date,nacara,psanchezcerro,puchaca
1-Jan-08,,1.04,2.434
2-Jan-08,,0.83,1.707
3-Jan-08,,0.63,4.267
4-Jan-08,,0.4167,3.017
5-Jan-08,,0,3.629
6-Jan-08,,0.4167,4.267
7-Jan-08,,0.42,5.847
8-Jan-08,,0,16.691
9-Jan-08,,0,10.124
10-Jan-08,,0,5.383
11-Jan-08,,0,4.485
12-Jan-08,,0,3.218
13-Jan-08,,0,6.801
14-Jan-08,,1.04,10.392
15-Jan-08,,0,4.929
16-Jan-08,,0.42,8.55
17-Jan-08,,0,9.592
18-Jan-08,,0,5.614
19-Jan-08,,0.83,4.706
20-Jan-08,,0.83,6.319
21-Jan-08,,1.04,5.614
22-Jan-08,,0,4.485
23-Jan-08,,0,3.838
24-Jan-08,,0,7.045
25-Jan-08,,0,8.55
26-Jan-08,,0,5.614
27-Jan-08,,0,4.051
28-Jan-08,,1.46,2.434
29-Jan-08,,3.11,7.789
30-Jan-08,,0,10.124
31-Jan-08,,18.11,11.482
1-Feb-08,,25.4,6.801
2-Feb-08,,28.5,4.706
3-Feb-08,,63.5,3.017
4-Feb-08,,61.85,4.267
5-Feb-08,,76.36,2.625
6-Feb-08,,78.12,1.536
7-Feb-08,,61.125,8.808
8-Feb-08,,50.62,6.319
9-Feb-08,,42.56,11.482
10-Feb-08,,36.22,7.789
11-Feb-08,,34.5,6.559
12-Feb-08,,31.77,8.294
13-Feb-08,,29.41,14.903
14-Feb-08,,29.43,13.739
15-Feb-08,,29.72,15.198
16-Feb-08,,41.81,21.688
17-Feb-08,,67.86,17.298
18-Feb-08,,215.48,18.838
19-Feb-08,,311.9833,29.732
20-Feb-08,,517.4,32.9
21-Feb-08,,693.18,29.384
22-Feb-08,,577.8,25.633
23-Feb-08,,534.65,24.3
24-Feb-08,,469.83,21.688
25-Feb-08,,570.25,17.298
26-Feb-08,,714.5,18.218
27-Feb-08,,953.6,32.9
28-Feb-08,,1346.24,22.334
29-Feb-08,,,15.791
1-Mar-08,,1027.05,15.745
2-Mar-08,,431.88,12.823
3-Mar-08,,349.45,22.387
4-Mar-08,,360.78,19.909
5-Mar-08,,656.98,15.29
6-Mar-08,,612.95,11.074
7-Mar-08,,379.61,10.754
8-Mar-08,,419.5,10.754
9-Mar-08,,350.8,11.743
10-Mar-08,,302.02,9.563
11-Mar-08,,279.99,8.758
12-Mar-08,,310.76,9.563
13-Mar-08,,266.87,8.02
14-Mar-08,,342.44,9.018
15-Mar-08,,292.48,9.848
16-Mar-08,,237.4,11.743
17-Mar-08,,253.61,22.387
18-Mar-08,,419.12,16.696
19-Mar-08,,588.1,18.775
20-Mar-08,,726.01,19.909
21-Mar-08,,542.56,22.387
22-Mar-08,,418.43,23.054
23-Mar-08,,440.67,21.74
24-Mar-08,,337.33,17.193
25-Mar-08,,255.18,14.419
26-Mar-08,,346.64,15.29
27-Mar-08,,305.38,16.214
28-Mar-08,,294.54,28.308
29-Mar-08,,367.16,15.29
30-Mar-08,,789.53,46.606
31-Mar-08,,1009.17,35.794
1-Apr-08,,1667.93,
2-Apr-08,,1686.25,
3-Apr-08,,1826,
4-Apr-08,,1305.15,
5-Apr-08,,697.07,
6-Apr-08,,494.04,
7-Apr-08,,423.58,
8-Apr-08,,392.38,
9-Apr-08,,339.04,
10-Apr-08,,283.08,
11-Apr-08,,262.28,
12-Apr-08,,236.04,
13-Apr-08,,240.38,
14-Apr-08,,239.92,
15-Apr-08,,224.08,
16-Apr-08,,217.6,
17-Apr-08,,198.8,
18-Apr-08,,180.17,
19-Apr-08,,170.5,
20-Apr-08,,152.59,
21-Apr-08,,143.22,
22-Apr-08,,138.29,
23-Apr-08,,133.04,
24-Apr-08,,123.12,
25-Apr-08,,132.11,
26-Apr-08,,136.1,
27-Apr-08,,127.33,
28-Apr-08,,115.62,
29-Apr-08,,109.79,
30-Apr-08,,111.38,
1-May-08,,112.13,19.615
2-May-08,,126.3,15.764
3-May-08,,118.71,13.037
4-May-08,,109.64,11.19
5-May-08,,103.06,18.805
6-May-08,,97.19,15.764
7-May-08,,99.25,13.69
8-May-08,,93.79,13.037
9-May-08,,95.04,12.403
10-May-08,,94.76,10.612
11-May-08,,96.98,18.014
12-May-08,,107.09,15.053
13-May-08,,105.3,13.037
14-May-08,,103.59,12.403
15-May-08,,99.67,12.403
16-May-08,,99.08,10.612
17-May-08,,96.75,11.19
18-May-08,,97.36,11.19
19-May-08,,99.8958,10.051
20-May-08,,97.75,9.509
21-May-08,,96.33,8.478
22-May-08,,96.99,7.516
23-May-08,,99.71,10.612
24-May-08,,99,8.478
25-May-08,,99.52,8.478
26-May-08,,90.55,7.516
27-May-08,,100.21,7.061
28-May-08,,103.58,6.622
29-May-08,,103.42,7.061
30-May-08,,95.95,6.622
31-May-08,,94.28,5.795
1-Jun-08,,85,5.471
2-Jun-08,,88.29,5.214
3-Jun-08,,92.96,5.214
4-Jun-08,,91.48,4.724
5-Jun-08,,86.51,4.724
6-Jun-08,,84.33,4.491
7-Jun-08,,83.06,4.049
8-Jun-08,,71.1,3.839
9-Jun-08,,52,3.839
10-Jun-08,,52.09,3.839
11-Jun-08,,48.64,3.839
12-Jun-08,,49.16,3.839
13-Jun-08,,49.3,3.839
14-Jun-08,,48.16,3.839
15-Jun-08,,46.26,3.839
16-Jun-08,,44.12,4.266
17-Jun-08,,43.25,5.214
18-Jun-08,,41.71,4.724
19-Jun-08,,53.62,3.839
20-Jun-08,,46.94,3.839
21-Jun-08,,46.55,3.839
22-Jun-08,,44.8,3.839
23-Jun-08,,48.19,3.839
24-Jun-08,,57.59,8.887
25-Jun-08,,52.71,5.737
26-Jun-08,,60.75,4.491
27-Jun-08,,71.42,3.839
28-Jun-08,,77.29,3.839
29-Jun-08,,42.74,3.839
30-Jun-08,,37.81,3.839
1-Jul-08,,85,3.442
2-Jul-08,,49.65,3.442
3-Jul-08,,51.42,3.442
4-Jul-08,,51.79,3.442
5-Jul-08,,54.75,3.442
6-Jul-08,,57.38,3.442
7-Jul-08,,57.5,3.442
8-Jul-08,,57.5,3.442
9-Jul-08,,57.5,3.442
10-Jul-08,,56,3.442
11-Jul-08,,53.38,3.442
12-Jul-08,,54.67,3.442
13-Jul-08,,64.76,4.965
14-Jul-08,,54.83,4.049
15-Jul-08,,42.73,3.839
16-Jul-08,,43.5,3.637
17-Jul-08,,42.81,3.637
18-Jul-08,,42.5,3.442
19-Jul-08,,43.54,3.442
20-Jul-08,,44.68,3.442
21-Jul-08,,39.14,3.442
22-Jul-08,,35.86,3.442
23-Jul-08,,34.38,3.442
24-Jul-08,,30,3.442
25-Jul-08,,28.75,3.442
26-Jul-08,,29.38,3.442
27-Jul-08,,36.96,3.442
28-Jul-08,,38.5,3.442
29-Jul-08,,42.02,3.442
30-Jul-08,,44.17,3.442
31-Jul-08,,42.21,3.442
1-Aug-08,,36.69,1.52
2-Aug-08,,22,1.52
3-Aug-08,,16.55,1.52
4-Aug-08,,11.27,1.52
5-Aug-08,,7.83,1.52
6-Aug-08,,3.75,1.52
7-Aug-08,,3.12,1.52
8-Aug-08,,3.13,16.811
9-Aug-08,,5.29,11.89
10-Aug-08,,6.17,3.357
11-Aug-08,,6.17,1.712
12-Aug-08,,5,1.52
13-Aug-08,,5,1.52
14-Aug-08,,8.22,1.52
15-Aug-08,,10.75,1.52
16-Aug-08,,10.73,1.52
17-Aug-08,,,1.52
18-Aug-08,,,1.52
19-Aug-08,,3.58,1.52
20-Aug-08,,6.5,1.52
21-Aug-08,,1.88,1.52
22-Aug-08,,1.25,1.52
23-Aug-08,,1.67,1.52
24-Aug-08,,3.54,1.52
25-Aug-08,,1.04,1.52
26-Aug-08,,0.42,1.52
27-Aug-08,,0,1.52
28-Aug-08,,0,1.52
29-Aug-08,,0,1.52
30-Aug-08,,0,1.52
31-Aug-08,,0,1.52
1-Sep-08,,0,1.638
2-Sep-08,,0,1.638
3-Sep-08,,0,1.638
4-Sep-08,,0.2,1.638
5-Sep-08,,1.69,1.638
6-Sep-08,,0,1.638
7-Sep-08,,0.21,1.638
8-Sep-08,,1.88,5.453
9-Sep-08,,0.62,3.546
10-Sep-08,,0,1.638
11-Sep-08,,0,1.638
12-Sep-08,,0.42,1.638
13-Sep-08,,0,1.638
14-Sep-08,,0,1.638
15-Sep-08,,0,1.638
16-Sep-08,,0,1.638
17-Sep-08,,0.21,1.638
18-Sep-08,,0.83,1.638
19-Sep-08,,0,1.638
20-Sep-08,,0,1.638
21-Sep-08,,0.63,1.638
22-Sep-08,,0,1.638
23-Sep-08,,0,4.817
24-Sep-08,,0,1.638
25-Sep-08,,0.42,1.638
26-Sep-08,,0,1.638
27-Sep-08,,0.63,1.638
28-Sep-08,,1.04,1.638
29-Sep-08,,0,1.638
30-Sep-08,,0,1.638
1-Oct-08,,0,2.951
2-Oct-08,,0,2.951
3-Oct-08,,0,2.951
4-Oct-08,,0,2.951
5-Oct-08,,1.28,2.951
6-Oct-08,,0.83,2.951
7-Oct-08,,0,2.951
8-Oct-08,,0,2.951
9-Oct-08,,0,2.951
10-Oct-08,,0.42,2.951
11-Oct-08,,0.42,3.93
12-Oct-08,,0.83,2.951
13-Oct-08,,2.18,3.93
14-Oct-08,,0.75,10.785
15-Oct-08,,0.625,6.378
16-Oct-08,,0.83,2.951
17-Oct-08,,0.93,2.951
18-Oct-08,,0.02,2.951
19-Oct-08,,0,2.951
20-Oct-08,,2.5,2.951
21-Oct-08,,1.04,2.951
22-Oct-08,,0,2.951
23-Oct-08,,0,15.191
24-Oct-08,,0,7.357
25-Oct-08,,1.88,2.951
26-Oct-08,,0,2.951
27-Oct-08,,0,15.681
28-Oct-08,,0,7.847
29-Oct-08,,0,11.274
30-Oct-08,,2.29,11.274
31-Oct-08,,0,6.378
1-Nov-08,,0.63,5.191
2-Nov-08,,2.08,4.696
3-Nov-08,,7.82,9.01
4-Nov-08,,15.63,9.473
5-Nov-08,,11.5,9.96
6-Nov-08,,10.75,4.937
7-Nov-08,,10.81,3.476
8-Nov-08,,10.5,5.191
9-Nov-08,,5.17,5.458
10-Nov-08,,0.42,3.145
11-Nov-08,,0.21,3.655
12-Nov-08,,0,2.574
13-Nov-08,,0,2.845
14-Nov-08,,0,2.328
15-Nov-08,,0.08,2.003
16-Nov-08,,0,1.905
17-Nov-08,,1.25,1.905
18-Nov-08,,1.04,1.812
19-Nov-08,,0,1.483
20-Nov-08,,0.42,1.341
21-Nov-08,,0.21,1.213
22-Nov-08,,0,1.41
23-Nov-08,,0,1.41
24-Nov-08,,1.04,2.214
25-Nov-08,,1.46,1.905
26-Nov-08,,3.75,2.003
27-Nov-08,,6.42,2.706
28-Nov-08,,5.67,2.328
29-Nov-08,,6,2.003
30-Nov-08,,8.88,
1-Dec-08,,11.22,
2-Dec-08,,1.814,
3-Dec-08,,1.04,
4-Dec-08,,0,
5-Dec-08,,1.25,
6-Dec-08,,1.25,
7-Dec-08,,0.46,
8-Dec-08,,0,
9-Dec-08,,0,
10-Dec-08,,1,
11-Dec-08,,0.88,
12-Dec-08,,1.46,
13-Dec-08,,1.67,
14-Dec-08,,0.42,
15-Dec-08,,0.83,
16-Dec-08,,0,
17-Dec-08,,0,
18-Dec-08,,2.7083,
19-Dec-08,,0,
20-Dec-08,,0,
21-Dec-08,,0,
22-Dec-08,,0,
23-Dec-08,,0,
24-Dec-08,,0.63,
25-Dec-08,,0.63,
26-Dec-08,,0.83,
27-Dec-08,,0,
28-Dec-08,,0.42,
29-Dec-08,,5.21,
30-Dec-08,,0,
31-Dec-08,,0.63,
1-Jan-09,,1.67,1.289
2-Jan-09,,0.42,0.871
3-Jan-09,,0,0.658
4-Jan-09,,0.42,0.569
5-Jan-09,,1.46,0.569
6-Jan-09,,0.83,1.852
7-Jan-09,,0.21,8.991
8-Jan-09,,0.42,7.572
9-Jan-09,,2.23,6.933
10-Jan-09,,24.58,18.216
11-Jan-09,,38.33,93.091
12-Jan-09,,36.92,65.424
13-Jan-09,,39.33,35.99
14-Jan-09,,41.25,26.802
15-Jan-09,,43,20.301
16-Jan-09,,43.54,15.122
17-Jan-09,,63.76,14.557
18-Jan-09,,332.43,15.122
19-Jan-09,,293.13,11.508
20-Jan-09,,160.4,11.508
21-Jan-09,,129.69,8.618
22-Jan-09,,111.14,8.618
23-Jan-09,,107.25,10.614
24-Jan-09,,105.42,9.776
25-Jan-09,,117.27,8.257
26-Jan-09,,115.49,7.247
27-Jan-09,,100.46,6.63
28-Jan-09,,,7.247
29-Jan-09,,,6.63
30-Jan-09,,,11.054
31-Jan-09,,92.636,35.99
1-Feb-09,,139.83,16.352
2-Feb-09,,171.38,9.815
3-Feb-09,,131.71,13.447
4-Feb-09,,112.71,15.262
5-Feb-09,,110.38,7.636
6-Feb-09,,113.13,11.994
7-Feb-09,,108.5,13.083
8-Feb-09,,102.71,8.362
9-Feb-09,,95.5,5.094
10-Feb-09,,89.75,10.178
11-Feb-09,,98.75,5.82
12-Feb-09,,111.04,4.731
13-Feb-09,,95.25,9.452
14-Feb-09,,146.54,10.541
15-Feb-09,,322.92,20.347
16-Feb-09,,442.63,7.999
17-Feb-09,,395,6.547
18-Feb-09,,293.13,6.547
19-Feb-09,,480,4.368
20-Feb-09,,342,7.636
21-Feb-09,,225.12,4.731
22-Feb-09,,271,20.347
23-Feb-09,,323,12.357
24-Feb-09,,257,9.089
25-Feb-09,,221,10.905
26-Feb-09,,110.5,10.178
27-Feb-09,,55.25,7.999
28-Feb-09,,,4.368
1-Mar-09,,,13.4
2-Mar-09,,,11.93
3-Mar-09,,,13.4
4-Mar-09,,,18.552
5-Mar-09,,,16.137
6-Mar-09,,,23.313
7-Mar-09,,,17.063
8-Mar-09,,,13.313
9-Mar-09,,,11.656
10-Mar-09,,,10.871
11-Mar-09,,,10.139
12-Mar-09,,,21.327
13-Mar-09,,,35.559
14-Mar-09,,,25.094
15-Mar-09,,,26.906
16-Mar-09,,,18.988
17-Mar-09,,,17.709
18-Mar-09,,,33.944
19-Mar-09,,,22.342
20-Mar-09,,,25.684
21-Mar-09,,,25.684
22-Mar-09,,328.7,25.094
23-Mar-09,,340.3,68.158
24-Mar-09,,287.15,74.797
25-Mar-09,,242.785,30.931
26-Mar-09,,210.2475,49.23
27-Mar-09,,178.0838,96.581
28-Mar-09,,165.0419,36.395
29-Mar-09,,149.7309,28.849
30-Mar-09,,234,27.539
31-Mar-09,,198.42,21.327
1-Apr-09,,177.71,18.386
2-Apr-09,,145.92,16.83
3-Apr-09,,152,14.714
4-Apr-09,,134.42,17.155
5-Apr-09,,132.46,14.326
6-Apr-09,,119.13,15.09
7-Apr-09,,112.29,14.326
8-Apr-09,,125.46,17.155
9-Apr-09,,132.33,16.499
10-Apr-09,,121,14.714
11-Apr-09,,117.63,12.175
12-Apr-09,,111.63,11.69
13-Apr-09,,112.5,12.175
14-Apr-09,,107.67,14.714
15-Apr-09,,102.79,13.512
16-Apr-09,,99.67,13.084
17-Apr-09,,99.21,12.175
18-Apr-09,,94.5,12.175
19-Apr-09,,86.58,10.643
20-Apr-09,,80.67,9.464
21-Apr-09,,81.5,10.643
22-Apr-09,,82.33,20.341
23-Apr-09,,94.5,18.087
24-Apr-09,,105.25,15.09
25-Apr-09,,97,10.643
26-Apr-09,,100,10.074
27-Apr-09,,96.83,11.181
28-Apr-09,,87.25,14.326
29-Apr-09,,87.625,10.074
30-Apr-09,,88,8.807
1-May-09,,74.5,16.09
2-May-09,,72.58,14.79
3-May-09,,84.92,13.566
4-May-09,,90.83,12.047
5-May-09,,93.38,10.652
6-May-09,,90.5,9.999
7-May-09,,81.5,11.334
8-May-09,,76.17,10.652
9-May-09,,67.75,9.999
10-May-09,,51.75,9.375
11-May-09,,50.5,8.779
12-May-09,,50.21,7.406
13-May-09,,47.67,7.151
14-May-09,,45.25,6.659
15-May-09,,41.63,5.748
16-May-09,,43.25,5.748
17-May-09,,47.96,5.748
18-May-09,,53.17,5.748
19-May-09,,50.33,8.779
20-May-09,,52.25,8.491
21-May-09,,81.5,7.406
22-May-09,,,6.423
23-May-09,,49.75,5.535
24-May-09,,42.71,5.327
25-May-09,,41.92,5.125
26-May-09,,40.98,5.748
27-May-09,,55.25,5.748
28-May-09,,49.29,5.535
29-May-09,,87.25,5.125
30-May-09,,88,4.738
31-May-09,,59.98,4.552
1-Jun-09,,76.06,7.164
2-Jun-09,,68.63,4.824
3-Jun-09,,70.5,4.517
4-Jun-09,,71,3.959
5-Jun-09,,69.5,3.959
6-Jun-09,,69.62,3.47
7-Jun-09,,70.88,2.848
8-Jun-09,,73.27,3.042
9-Jun-09,,78.75,3.249
10-Jun-09,,81.92,2.848
11-Jun-09,,76.92,2.496
12-Jun-09,,35.76,45.325
13-Jun-09,,37.4,7.651
14-Jun-09,,71.04,4.824
15-Jun-09,,69.13,3.249
16-Jun-09,,66,3.249
17-Jun-09,,62.38,4.824
18-Jun-09,,60,3.707
19-Jun-09,,58.83,2.848
20-Jun-09,,65.63,2.666
21-Jun-09,,71.75,5.504
22-Jun-09,,71.71,4.517
23-Jun-09,,60.25,3.707
24-Jun-09,,55.21,3.249
25-Jun-09,,48.83,3.042
26-Jun-09,,48.29,3.249
27-Jun-09,,48,3.707
28-Jun-09,,60.88,4.517
29-Jun-09,,65.17,3.959
30-Jun-09,,58,2.666
1-Jul-09,,46.17,6.076
2-Jul-09,,60.33,4.964
3-Jul-09,,61.08,3.481
4-Jul-09,,63.92,2.74
5-Jul-09,,56.46,2.369
6-Jul-09,,43.88,1.999
7-Jul-09,,49.83,4.964
8-Jul-09,,49.46,3.481
9-Jul-09,,52.46,5.334
10-Jul-09,,50.63,10.523
11-Jul-09,,39.54,6.076
12-Jul-09,,40.4,4.222
13-Jul-09,,37.9,4.222
14-Jul-09,,39.21,3.852
15-Jul-09,,45.88,4.222
16-Jul-09,,48.67,3.852
17-Jul-09,,44.96,2.369
18-Jul-09,,32.68,1.999
19-Jul-09,,33.05,1.999
20-Jul-09,,32.39,1.628
21-Jul-09,,28.93,2.369
22-Jul-09,,23.5,1.999
23-Jul-09,,15.25,1.628
24-Jul-09,,5.63,1.257
25-Jul-09,,7.38,9.041
26-Jul-09,,14.63,7.188
27-Jul-09,,23.63,16.454
28-Jul-09,,27.38,9.782
29-Jul-09,,27,4.964
30-Jul-09,,24.17,3.481
31-Jul-09,,19.5,2.369
1-Aug-09,,12.5,5.052
2-Aug-09,,12.63,4.526
3-Aug-09,,8.71,4.044
4-Aug-09,,26.25,3.818
5-Aug-09,,30.75,3.603
6-Aug-09,,21.62,3.397
7-Aug-09,,8.25,3.201
8-Aug-09,,9.12,2.503
9-Aug-09,,11.88,2.063
10-Aug-09,,12.63,1.806
11-Aug-09,,7.54,1.806
12-Aug-09,,10.75,4.279
13-Aug-09,,17,2.665
14-Aug-09,,18.75,2.063
15-Aug-09,,20.25,1.931
16-Aug-09,,20.63,1.687
17-Aug-09,,18.75,1.468
18-Aug-09,,20.88,1.182
19-Aug-09,,24.75,1.367
20-Aug-09,,24,0.942
21-Aug-09,,25.5,0.742
22-Aug-09,,27,5.333
23-Aug-09,,27.63,2.835
24-Aug-09,,26.5,2.063
25-Aug-09,,16.92,1.687
26-Aug-09,,12.85,1.575
27-Aug-09,,14,1.367
28-Aug-09,,13.06,1.182
29-Aug-09,,13.65,1.182
30-Aug-09,,9,1.272
31-Aug-09,,,1.367
1-Sep-09,,7.06,1.1
2-Sep-09,,4.59,0.87
3-Sep-09,,5.25,0.942
4-Sep-09,,5.75,1.479
5-Sep-09,,2.29,1.1
6-Sep-09,,2.08,1.1
7-Sep-09,,1.04,1.018
8-Sep-09,,0,0.802
9-Sep-09,,0,0.739
10-Sep-09,,0,0.68
11-Sep-09,,1.04,16.243
12-Sep-09,,2.37,10.742
13-Sep-09,,4.98,2.237
14-Sep-09,,3.06,1.186
15-Sep-09,,0.81,0.87
16-Sep-09,,0,0.802
17-Sep-09,,0.625,0.68
18-Sep-09,,1.4583,0.68
19-Sep-09,,1.25,0.572
20-Sep-09,,2.08,0.624
21-Sep-09,,2.29,0.572
22-Sep-09,,2.0833,1.186
23-Sep-09,,1.25,1.1
24-Sep-09,,1.04,0.624
25-Sep-09,,1.46,0.572
26-Sep-09,,1.46,1.827
27-Sep-09,,1.25,1.479
28-Sep-09,,0,1.479
29-Sep-09,,0,1.186
30-Sep-09,,0,2.237
1-Oct-09,,1.25,2.604
2-Oct-09,,3.96,1.666
3-Oct-09,,4.21,0.938
4-Oct-09,,1.04,0.787
5-Oct-09,,0.21,0.719
6-Oct-09,,0,0.719
7-Oct-09,,0.42,0.597
8-Oct-09,,0,1.023
9-Oct-09,,0.83,2.423
10-Oct-09,,0.63,1.666
11-Oct-09,,0.21,1.423
12-Oct-09,,0,1.313
13-Oct-09,,0.21,1.209
14-Oct-09,,0.21,1.113
15-Oct-09,,0.21,0.938
16-Oct-09,,0.4167,0.719
17-Oct-09,,0,0.719
18-Oct-09,,2.08,0.719
19-Oct-09,,2.29,0.656
20-Oct-09,,0,2.604
21-Oct-09,,0.21,1.209
22-Oct-09,,0.83,2.795
23-Oct-09,,0.63,4.198
24-Oct-09,,0.21,4.479
25-Oct-09,,0,1.666
26-Oct-09,,0,1.209
27-Oct-09,,0,2.253
28-Oct-09,,0.21,1.666
29-Oct-09,,0,1.209
30-Oct-09,,0.42,1.023
31-Oct-09,,1.46,3.212
1-Nov-09,,2.5,2.007
2-Nov-09,,0.42,1.226
3-Nov-09,,0,0.976
4-Nov-09,,0,0.976
5-Nov-09,,0.83,0.833
6-Nov-09,,11.58,0.833
7-Nov-09,,4.83,0.708
8-Nov-09,,2.29,0.501
9-Nov-09,,1.46,0.381
10-Nov-09,,0.63,0.381
11-Nov-09,,0.21,0.284
12-Nov-09,,0,0.284
13-Nov-09,,0.21,1.137
14-Nov-09,,0.62,0.597
15-Nov-09,,0.21,0.458
16-Nov-09,,0,0.418
17-Nov-09,,0,0.418
18-Nov-09,,0,0.418
19-Nov-09,,0.42,0.381
20-Nov-09,,0.83,0.381
21-Nov-09,,0.42,0.346
22-Nov-09,,1.04,0.346
23-Nov-09,,0.62,2.444
24-Nov-09,,0,8.875
25-Nov-09,,0,5.577
26-Nov-09,,0,3.336
27-Nov-09,,0,3.336
28-Nov-09,,0,5.282
29-Nov-09,,0.42,3.983
30-Nov-09,,0,6.894
1-Dec-09,,0,5.166
2-Dec-09,,0.63,4.168
3-Dec-09,,0,3.317
4-Dec-09,,0,3.014
5-Dec-09,,0,2.871
6-Dec-09,,0,2.733
7-Dec-09,,0,2.346
8-Dec-09,,0,2.346
9-Dec-09,,1.83,2
10-Dec-09,,0,1.791
11-Dec-09,,0,1.508
12-Dec-09,,0,1.693
13-Dec-09,,0.625,4.954
14-Dec-09,,0.42,5.384
15-Dec-09,,0.63,4.355
16-Dec-09,,1.46,3.014
17-Dec-09,,1.46,2.871
18-Dec-09,,1.46,3.811
19-Dec-09,,2.08,10.209
20-Dec-09,,0.63,13.315
21-Dec-09,,2.5,7.38
22-Dec-09,,0,19.177
23-Dec-09,,0.83,8.25
24-Dec-09,,1.88,5.384
25-Dec-09,,2.229,4.355
26-Dec-09,,2.5,4.168
27-Dec-09,,0,3.986
28-Dec-09,,0,3.811
29-Dec-09,,,3.986
30-Dec-09,,1.88,3.163
31-Dec-09,,1.88,3.317
1-Jan-10,,1.04,2.839
2-Jan-10,,0.21,2.839
3-Jan-10,,1.67,2.401
4-Jan-10,,2.08,2.693
5-Jan-10,,1.46,3.276
6-Jan-10,,1.04,2.693
7-Jan-10,,2.5,2.109
8-Jan-10,,1.25,4.297
9-Jan-10,,1.25,4.005
10-Jan-10,,2.29,4.297
11-Jan-10,,4.63,4.589
12-Jan-10,,7,7.944
