date,nacara,psanchezcerro,puchaca
13-Jan-10,,10.79,5.902
14-Jan-10,,11.92,5.027
15-Jan-10,,15.44,4.005
16-Jan-10,,23.29,3.86
17-Jan-10,,22.29,3.568
18-Jan-10,,20.5,5.61
19-Jan-10,,18.71,5.318
20-Jan-10,,16.83,4.589
21-Jan-10,,14.92,4.005
22-Jan-10,,7.08,3.714
23-Jan-10,,4.58,3.568
24-Jan-10,,4.54,3.276
25-Jan-10,,3.12,2.839
26-Jan-10,,0,5.756
27-Jan-10,,1.54,4.589
28-Jan-10,,,4.005
29-Jan-10,,,3.714
30-Jan-10,,,3.13
31-Jan-10,,1.04,3.422
1-Feb-10,,0.21,4.456
2-Feb-10,,0.83,3.954
3-Feb-10,,2.29,3.205
4-Feb-10,,2.5,6.911
5-Feb-10,,0,6.45
6-Feb-10,,16.25,5.798
7-Feb-10,,279.54,39.712
8-Feb-10,,150.08,27.202
9-Feb-10,,105.14,22.108
10-Feb-10,,287.75,20.072
11-Feb-10,,183.33,15.553
12-Feb-10,,141.75,9.861
13-Feb-10,,119,7.645
14-Feb-10,,100.92,7.15
15-Feb-10,,89.75,6.227
16-Feb-10,,75,26.6
17-Feb-10,,86.08,14.742
18-Feb-10,,94.38,10.477
19-Feb-10,,82.79,9.563
20-Feb-10,,71.88,8.163
21-Feb-10,,57.58,13.208
22-Feb-10,,53.88,8.704
23-Feb-10,,50.04,7.645
24-Feb-10,,68.7,34.459
25-Feb-10,,140.88,13.208
26-Feb-10,,203.58,15.969
27-Feb-10,,185.33,14.742
28-Feb-10,,158,23.178
1-Mar-10,,148.08,13.603
2-Mar-10,,109.58,12.398
3-Mar-10,,91.63,11.02
4-Mar-10,,86.79,10.503
5-Mar-10,,79.75,9.469
6-Mar-10,,75.63,8.091
7-Mar-10,,74.88,7.747
8-Mar-10,,69.25,7.747
9-Mar-10,,53.38,6.886
10-Mar-10,,41.46,7.575
11-Mar-10,,46,7.402
12-Mar-10,,81.42,6.886
13-Mar-10,,333.54,19.115
14-Mar-10,,172.42,14.809
15-Mar-10,,126.71,8.953
16-Mar-10,,141.21,9.814
17-Mar-10,,138.79,8.264
18-Mar-10,,134.54,8.436
19-Mar-10,,125.25,7.747
20-Mar-10,,109.25,9.642
21-Mar-10,,92.83,8.608
22-Mar-10,,162.33,7.575
23-Mar-10,,167.29,13.431
24-Mar-10,,157.08,9.986
25-Mar-10,,133.88,9.469
26-Mar-10,,124.67,8.78
27-Mar-10,,120.38,9.986
28-Mar-10,,101.67,9.297
29-Mar-10,,91.17,8.78
30-Mar-10,,117.21,9.297
31-Mar-10,,153.42,14.637
1-Apr-10,,221.67,29.796
2-Apr-10,,246.88,26.305
3-Apr-10,,200.25,25.607
4-Apr-10,,154.58,23.512
5-Apr-10,,213.35,49.349
6-Apr-10,,184.25,35.732
7-Apr-10,,161.25,20.718
8-Apr-10,,142.42,17.227
9-Apr-10,,125.92,15.132
10-Apr-10,,114.58,12.688
11-Apr-10,,113,10.942
12-Apr-10,,103.25,10.593
13-Apr-10,,116.29,10.593
14-Apr-10,,104.77,12.338
15-Apr-10,,92.25,11.64
16-Apr-10,,83.54,9.545
17-Apr-10,,74.33,8.847
18-Apr-10,,72,8.149
19-Apr-10,,61.54,18.274
20-Apr-10,,56.67,15.481
21-Apr-10,,55.29,13.735
22-Apr-10,,50.75,11.64
23-Apr-10,,48.13,8.498
24-Apr-10,,48.33,8.498
25-Apr-10,,48.67,9.196
26-Apr-10,,42.5,11.291
27-Apr-10,,35.25,25.956
28-Apr-10,,,20.369
29-Apr-10,,,11.989
30-Apr-10,,,26.654
1-May-10,,40.75,23.82
2-May-10,,49.67,15.214
3-May-10,,54.33,9.999
4-May-10,,54.33,9.375
5-May-10,,59.75,7.668
6-May-10,,57.88,7.406
7-May-10,,56.58,7.151
8-May-10,,58.67,7.406
9-May-10,,64.88,6.659
10-May-10,,62.42,8.491
11-May-10,,61.88,8.779
12-May-10,,56.33,6.902
13-May-10,,56.38,6.659
14-May-10,,54,5.967
15-May-10,,50.92,5.125
16-May-10,,56.88,5.125
17-May-10,,46.88,4.929
18-May-10,,45.33,4.929
19-May-10,,44.12,4.738
20-May-10,,49.33,12.79
21-May-10,,46.75,13.566
22-May-10,,47,6.659
23-May-10,,46.71,5.535
24-May-10,,46.29,5.327
25-May-10,,56.75,5.125
26-May-10,,57.5,4.738
27-May-10,,56.88,7.406
28-May-10,,54.5,6.423
29-May-10,,51.71,7.151
30-May-10,,50.75,7.151
31-May-10,,,6.659
1-Jun-10,,44.29,4.702
2-Jun-10,,41.63,3.625
3-Jun-10,,40.38,2.764
4-Jun-10,,36.25,2.657
5-Jun-10,,37.5,2.549
6-Jun-10,,42.88,2.549
7-Jun-10,,41.38,5.455
8-Jun-10,,39.25,3.841
9-Jun-10,,37,3.518
10-Jun-10,,38.88,3.41
11-Jun-10,,41.88,3.41
12-Jun-10,,42.38,3.302
13-Jun-10,,51.75,3.087
14-Jun-10,,56.83,2.979
15-Jun-10,,56.5,2.979
16-Jun-10,,53,3.087
17-Jun-10,,52,2.441
18-Jun-10,,52.54,2.441
19-Jun-10,,56.5,3.733
20-Jun-10,,56.5,3.195
21-Jun-10,,16.75,3.087
22-Jun-10,,16.63,3.518
23-Jun-10,,5.5,3.302
24-Jun-10,,4.17,3.087
25-Jun-10,,16.5,3.087
26-Jun-10,,9.08,2.979
27-Jun-10,,2.71,2.764
28-Jun-10,,2.08,2.657
29-Jun-10,,6.79,2.657
30-Jun-10,,7.21,2.441
1-Jul-10,,9.54,2.899
2-Jul-10,,2.08,2.327
3-Jul-10,,4.17,1.999
4-Jul-10,,0.21,1.849
5-Jul-10,,0,1.709
6-Jul-10,,0.21,1.577
7-Jul-10,,0,1.338
8-Jul-10,,0,1.453
9-Jul-10,,0,1.709
10-Jul-10,,0,1.338
11-Jul-10,,0,1.338
12-Jul-10,,0,1.23
13-Jul-10,,0,1.23
14-Jul-10,,0,2.158
15-Jul-10,,0,3.579
16-Jul-10,,0,1.577
17-Jul-10,,0,1.23
18-Jul-10,,0,1.034
19-Jul-10,,0,1.034
20-Jul-10,,0,1.23
21-Jul-10,,0,1.034
22-Jul-10,,0,0.865
23-Jul-10,,0,0.789
24-Jul-10,,0,0.789
25-Jul-10,,0,0.718
26-Jul-10,,0,0.653
27-Jul-10,,0,0.592
28-Jul-10,,0,0.718
29-Jul-10,,0,0.718
30-Jul-10,,0,0.718
31-Jul-10,,0,0.653
1-Aug-10,,0,0.468
2-Aug-10,,0,0.692
3-Aug-10,,0,1.142
4-Aug-10,,0,1.142
5-Aug-10,,0,1.03
6-Aug-10,,0,0.917
7-Aug-10,,0,1.592
8-Aug-10,,0.5,1.592
9-Aug-10,,0,1.367
10-Aug-10,,0,1.142
11-Aug-10,,0.31,0.917
12-Aug-10,,0.06,1.142
13-Aug-10,,0.1,0.805
14-Aug-10,,0.5,0.692
15-Aug-10,,1.25,0.692
16-Aug-10,,0.2,0.468
17-Aug-10,,0,0.355
18-Aug-10,,0,0.355
19-Aug-10,,0,0.243
20-Aug-10,,0.13,0.13
21-Aug-10,,0.02,0.018
22-Aug-10,,0,3.615
23-Aug-10,,0,3.39
24-Aug-10,,0,3.39
25-Aug-10,,0,3.053
26-Aug-10,,0,2.716
27-Aug-10,,0,2.716
28-Aug-10,,0.06,2.491
29-Aug-10,,0,2.154
30-Aug-10,,0,2.041
31-Aug-10,,0,2.041
1-Sep-10,,0.21,1.338
2-Sep-10,,0,1.338
3-Sep-10,,0,1.112
4-Sep-10,,0.21,0.917
5-Sep-10,,0,0.831
6-Sep-10,,0,6.036
7-Sep-10,,0,6.466
8-Sep-10,,0,10.896
9-Sep-10,,0,13.898
10-Sep-10,,0,19.642
11-Sep-10,,0,11.591
12-Sep-10,,0.63,2.877
13-Sep-10,,0,0.831
14-Sep-10,,0,0.442
15-Sep-10,,0,0.352
16-Sep-10,,0,0.352
17-Sep-10,,0,0.277
18-Sep-10,,0,0.245
19-Sep-10,,0,0.245
20-Sep-10,,0,0.245
21-Sep-10,,0,0.245
22-Sep-10,,0,0.216
23-Sep-10,,0,1.112
24-Sep-10,,0,1.12
25-Sep-10,,0,1.011
26-Sep-10,,0.63,0.611
27-Sep-10,,0.1,0.442
28-Sep-10,,0,0.442
29-Sep-10,,0,0.493
30-Sep-10,,0,0.245
1-Oct-10,,0,0.229
2-Oct-10,,0,0.229
3-Oct-10,,0,1.92
4-Oct-10,,0,0.212
5-Oct-10,,0,0.638
6-Oct-10,,0,0.197
7-Oct-10,,0,0.197
8-Oct-10,,0,0.189
9-Oct-10,,0,0.189
10-Oct-10,,0,0.189
11-Oct-10,,0,0.182
12-Oct-10,,0,0.175
13-Oct-10,,0,0.189
14-Oct-10,,0,0.189
15-Oct-10,,0,0.197
16-Oct-10,,0,0.189
17-Oct-10,,0,0.189
18-Oct-10,,0,0.277
19-Oct-10,,0,0.287
20-Oct-10,,0,14.938
21-Oct-10,,0.21,4.429
22-Oct-10,,0,1.417
23-Oct-10,,0,1.007
24-Oct-10,,0,0.898
25-Oct-10,,0,0.832
26-Oct-10,,0,0.715
27-Oct-10,,0,0.715
28-Oct-10,,0,0.638
29-Oct-10,,0,0.688
30-Oct-10,,0,0.591
31-Oct-10,,0.125,0.591
1-Nov-10,,0,0.194
2-Nov-10,,0,0.166
3-Nov-10,,0,0.153
4-Nov-10,,0,0.142
5-Nov-10,,0,0.142
6-Nov-10,,0,0.122
7-Nov-10,,0,0.122
8-Nov-10,,0,0.122
9-Nov-10,,0,0.122
10-Nov-10,,0,0.113
11-Nov-10,,0,0.113
12-Nov-10,,0,0.113
13-Nov-10,,0,0.113
14-Nov-10,,0,0.142
15-Nov-10,,0,0.131
16-Nov-10,,0,0.194
17-Nov-10,,0,0.49
18-Nov-10,,0,0.911
19-Nov-10,,0,0.78
20-Nov-10,,0,0.333
21-Nov-10,,0,0.179
22-Nov-10,,0,0.179
23-Nov-10,,0,0.166
24-Nov-10,,0,0.113
25-Nov-10,,0,0.142
26-Nov-10,,0,0.142
27-Nov-10,,0,0.131
28-Nov-10,,0,0.131
29-Nov-10,,0,0.142
30-Nov-10,,0,0.142
1-Dec-10,,0,0.46
2-Dec-10,,0,0.353
3-Dec-10,,0,0.247
4-Dec-10,,0,0.247
5-Dec-10,,0,3.981
6-Dec-10,,0,0.14
7-Dec-10,,0,0.033
8-Dec-10,,0,2.06
9-Dec-10,,0,0.78
10-Dec-10,,0,0.673
11-Dec-10,,0,0.46
12-Dec-10,,0,0.353
13-Dec-10,,0,0.247
14-Dec-10,,0,0.247
15-Dec-10,,0,0.46
16-Dec-10,,0,0.46
17-Dec-10,,0,0.567
18-Dec-10,,0,0.567
19-Dec-10,,0,0.46
20-Dec-10,,0,0.247
21-Dec-10,,0,0.46
22-Dec-10,,0,0.353
23-Dec-10,,0,0.353
24-Dec-10,,0,0.78
25-Dec-10,,0,3.021
26-Dec-10,,0,3.234
27-Dec-10,,0,2.914
28-Dec-10,,0,2.701
29-Dec-10,,0,5.368
30-Dec-10,,0,5.582
31-Dec-10,,0,3.448
1-Jan-11,,0,3.35
2-Jan-11,,0,2.9
3-Jan-11,,0,2.45
4-Jan-11,,0,2.15
5-Jan-11,,0,1.7
6-Jan-11,,0,1.4
7-Jan-11,,0,1.4
8-Jan-11,,0,0.8
9-Jan-11,,0,0.35
10-Jan-11,,0,0.05
11-Jan-11,,0,2.3
12-Jan-11,,0,1.55
13-Jan-11,,0,5.15
14-Jan-11,,0,4.4
15-Jan-11,,0,3.5
16-Jan-11,,0,2.75
17-Jan-11,,0,4.7
18-Jan-11,,0,10.25
19-Jan-11,,3.33,8.9
20-Jan-11,,0,6.65
21-Jan-11,,0,5.45
22-Jan-11,,0,4.25
23-Jan-11,,0,3.95
24-Jan-11,,0,3.5
25-Jan-11,,0,2.9
26-Jan-11,,0,2.75
27-Jan-11,,0,2.6
28-Jan-11,,0,2.45
29-Jan-11,,0,2.3
30-Jan-11,,0,3.35
31-Jan-11,,0.46,3.35
1-Feb-11,,0,3.535
2-Feb-11,,0,4.201
3-Feb-11,,0,4.367
4-Feb-11,,0,4.201
5-Feb-11,,0,4.367
6-Feb-11,,0,3.702
7-Feb-11,,0.42,3.202
8-Feb-11,,0,13.186
9-Feb-11,,22.29,9.193
10-Feb-11,,60.08,7.862
11-Feb-11,,62,7.695
12-Feb-11,,77,13.02
13-Feb-11,,80.96,12.521
14-Feb-11,,72.25,12.022
15-Feb-11,,93.92,13.02
16-Feb-11,,79.42,11.356
17-Feb-11,,70.92,9.026
18-Feb-11,,62.21,7.529
19-Feb-11,,59.96,6.364
20-Feb-11,,58.92,6.364
21-Feb-11,,55.08,5.199
22-Feb-11,,43.17,5.366
23-Feb-11,,42.5,3.036
24-Feb-11,,39.21,2.537
25-Feb-11,,37.333,2.204
26-Feb-11,,34.63,2.038
27-Feb-11,,32.63,3.369
28-Feb-11,,22.75,1.538
1-Mar-11,,16.75,2.713
2-Mar-11,,10.75,2.235
3-Mar-11,,0,2.076
4-Mar-11,,0.21,1.917
5-Mar-11,,0,1.758
6-Mar-11,,0.63,1.598
7-Mar-11,,2.5,1.439
8-Mar-11,,0.21,1.439
9-Mar-11,,0,1.28
10-Mar-11,,0,1.121
11-Mar-11,,0.21,0.962
12-Mar-11,,0,0.802
13-Mar-11,,1.04,0.802
14-Mar-11,,0,0.802
15-Mar-11,,0,0.802
16-Mar-11,,0,0.802
17-Mar-11,,0,1.28
18-Mar-11,,0,1.121
19-Mar-11,,0,0.643
20-Mar-11,,0,0.643
21-Mar-11,,0,1.917
22-Mar-11,,0,1.598
23-Mar-11,,0,1.598
24-Mar-11,,0,1.439
25-Mar-11,,0,7.011
26-Mar-11,,0,5.897
27-Mar-11,,0,5.578
28-Mar-11,,0,5.101
29-Mar-11,,0,4.942
30-Mar-11,,0,4.782
31-Mar-11,,0,4.305
1-Apr-11,,0,7.888
2-Apr-11,,0,3.149
3-Apr-11,,0,1.858
4-Apr-11,,0,1.976
5-Apr-11,,0,1.443
6-Apr-11,,0,1.107
7-Apr-11,,0,1.034
8-Apr-11,,0.83,18.66
9-Apr-11,,1.25,41.859
10-Apr-11,,40.83,62.026
11-Apr-11,,72.67,32.802
12-Apr-11,,40.17,23.556
13-Apr-11,,29.37,10.369
14-Apr-11,,32.62,8.654
15-Apr-11,,96.54,14.025
16-Apr-11,,137.71,9.48
17-Apr-11,,83.54,18.66
18-Apr-11,,80.25,18.66
19-Apr-11,,69.58,24.464
20-Apr-11,,65.67,15.241
21-Apr-11,,71.42,40.453
22-Apr-11,,73.87,24.464
23-Apr-11,,77.17,28.386
24-Apr-11,,75.71,32.802
25-Apr-11,,63.96,23.556
26-Apr-11,,55.25,25.401
27-Apr-11,,56.25,14.623
28-Apr-11,,66.25,9.916
29-Apr-11,,166.25,11.827
30-Apr-11,,166.62,10.838
1-May-11,,145,7.195
2-May-11,,43.08,5.948
3-May-11,,38.83,5.583
4-May-11,,33.79,5.583
5-May-11,,34.92,5.408
6-May-11,,31.21,4.918
7-May-11,,34.92,4.471
8-May-11,,35.21,4.197
9-May-11,,33.87,3.939
10-May-11,,39.96,3.697
11-May-11,,51.21,3.581
12-May-11,,52.25,3.581
13-May-11,,33.5,4.471
14-May-11,,31.42,4.066
15-May-11,,29,4.066
16-May-11,,19.08,3.816
17-May-11,,8,3.47
18-May-11,,6.46,3.155
19-May-11,,5.17,2.692
20-May-11,,5,2.527
21-May-11,,5.25,2.297
22-May-11,,5.79,2.089
23-May-11,,5,3.47
24-May-11,,5,3.056
25-May-11,,5.67,2.527
26-May-11,,7,2.371
27-May-11,,8.88,3.256
28-May-11,,31.21,25.578
29-May-11,,42.83,6.14
30-May-11,,16.38,4.918
31-May-11,,8.54,3.816
1-Jun-11,,5.58,2.764
2-Jun-11,,4.46,2.505
3-Jun-11,,1.5,2.264
4-Jun-11,,1.04,2.632
5-Jun-11,,2.92,5.418
6-Jun-11,,0.42,5.418
7-Jun-11,,0,2.041
8-Jun-11,,0,1.936
9-Jun-11,,0,1.836
10-Jun-11,,0,1.836
11-Jun-11,,0.625,3.502
12-Jun-11,,0.83,6.123
13-Jun-11,,2.08,3.836
14-Jun-11,,7.08,2.764
15-Jun-11,,12.17,2.264
16-Jun-11,,2.71,2.264
17-Jun-11,,2.38,4.012
18-Jun-11,,4.58,3.344
19-Jun-11,,5,2.764
20-Jun-11,,2.08,2.505
21-Jun-11,,1.46,2.382
22-Jun-11,,0,2.382
23-Jun-11,,0.83,2.901
24-Jun-11,,2.08,2.764
25-Jun-11,,6.54,2.264
26-Jun-11,,6.17,2.041
27-Jun-11,,5,1.936
28-Jun-11,,5,1.936
29-Jun-11,,5.33,1.836
30-Jun-11,,7.62,1.836
1-Jul-11,,7.08,2.376
2-Jul-11,,7.83,2.376
3-Jul-11,,5.88,2.108
4-Jul-11,,5.88,1.975
5-Jul-11,,23.15,1.707
6-Jul-11,,38.29,1.707
7-Jul-11,,25.5,1.573
8-Jul-11,,19.21,1.573
9-Jul-11,,12.5,1.573
10-Jul-11,,6.17,1.439
11-Jul-11,,27.17,1.439
12-Jul-11,,34.33,1.306
13-Jul-11,,27.25,1.306
14-Jul-11,,21.15,1.172
15-Jul-11,,22.62,1.172
16-Jul-11,,26.25,1.038
17-Jul-11,,21.21,1.038
18-Jul-11,,9.96,1.038
19-Jul-11,,6.25,0.904
20-Jul-11,,5.17,2.108
21-Jul-11,,4.83,1.573
22-Jul-11,,5,1.306
23-Jul-11,,8.58,1.172
24-Jul-11,,23.29,1.172
25-Jul-11,,26.79,1.038
26-Jul-11,,20.79,0.77
27-Jul-11,,11.29,0.77
28-Jul-11,,8,0.77
29-Jul-11,,7.58,0.637
30-Jul-11,,0,0.637
31-Jul-11,,0,0.637
1-Aug-11,,0,1.19
2-Aug-11,,0,0.544
3-Aug-11,,0,0.283
4-Aug-11,,0,2.209
5-Aug-11,,0,1.706
6-Aug-11,,0,1.19
7-Aug-11,,0,1.084
8-Aug-11,,0,0.814
9-Aug-11,,0,0.603
10-Aug-11,,0,0.544
11-Aug-11,,0,0.441
12-Aug-11,,0,0.396
13-Aug-11,,0,0.49
14-Aug-11,,0,0.396
15-Aug-11,,0,0.283
16-Aug-11,,0,0.283
17-Aug-11,,0,0.253
18-Aug-11,,0,0.225
19-Aug-11,,0,0.177
20-Aug-11,,0,0.138
21-Aug-11,,0,0.138
22-Aug-11,,0,0.138
23-Aug-11,,0,0.138
24-Aug-11,,0,0.138
25-Aug-11,,0,0.138
26-Aug-11,,0,0.138
27-Aug-11,,0,0.138
28-Aug-11,,0,0.138
29-Aug-11,,0,0.138
30-Aug-11,,0,0.138
31-Aug-11,,0,0.138
1-Sep-11,,0,0.034
2-Sep-11,,0,0.034
3-Sep-11,,0,0.205
4-Sep-11,,0,0.12
5-Sep-11,,0,0.205
6-Sep-11,,0,0.205
7-Sep-11,,0,0.29
8-Sep-11,,0,0.461
9-Sep-11,,0,0.375
10-Sep-11,,0,0.887
11-Sep-11,,0,3.188
12-Sep-11,,0,2.08
13-Sep-11,,0,1.824
14-Sep-11,,0,0.972
15-Sep-11,,0,0.631
16-Sep-11,,0,0.375
17-Sep-11,,0,0.12
18-Sep-11,,0,1.909
19-Sep-11,,0,2.08
20-Sep-11,,0,2.336
21-Sep-11,,0,1.654
22-Sep-11,,0,1.142
23-Sep-11,,0,0.461
24-Sep-11,,0,0.12
25-Sep-11,,0,4.381
26-Sep-11,,0,2.677
27-Sep-11,,0,1.739
28-Sep-11,,0,1.654
29-Sep-11,,0,1.313
30-Sep-11,,0,0.887
1-Oct-11,,0,0.449
2-Oct-11,,0,0.378
3-Oct-11,,0,0.352
4-Oct-11,,0,0.312
5-Oct-11,,0,0.738
6-Oct-11,,0,0.668
7-Oct-11,,1.125,4.577
8-Oct-11,,0.83,4.347
9-Oct-11,,0,2.563
10-Oct-11,,0,2.237
11-Oct-11,,0,1.936
12-Oct-11,,0,1.661
13-Oct-11,,0,1.085
14-Oct-11,,0.42,0.989
15-Oct-11,,0,0.738
16-Oct-11,,0,0.449
17-Oct-11,,0,0.352
18-Oct-11,,0,0.319
19-Oct-11,,0,0.378
20-Oct-11,,0,0.332
21-Oct-11,,0,0.319
22-Oct-11,,0,0.312
23-Oct-11,,0,0.312
24-Oct-11,,0,0.312
25-Oct-11,,0,0.312
26-Oct-11,,0.21,0.317
27-Oct-11,,0.42,0.33
28-Oct-11,,0.21,0.33
29-Oct-11,,0.21,0.33
30-Oct-11,,0,0.348
31-Oct-11,,0,0.348
1-Nov-11,,0,1.47
2-Nov-11,,0.21,1.226
3-Nov-11,,0,1.145
4-Nov-11,,0.21,5.126
5-Nov-11,,0,3.095
6-Nov-11,,0,2.364
7-Nov-11,,0,2.039
8-Nov-11,,0,1.957
9-Nov-11,,0,1.876
10-Nov-11,,0,1.795
11-Nov-11,,0,1.47
12-Nov-11,,0,1.551
13-Nov-11,,0,1.47
14-Nov-11,,0,1.226
15-Nov-11,,0,1.226
16-Nov-11,,0,1.064
17-Nov-11,,0,0.82
18-Nov-11,,0,0.657
19-Nov-11,,0,0.495
20-Nov-11,,0.2,0.414
21-Nov-11,,0,0.332
22-Nov-11,,0,0.332
23-Nov-11,,0,0.332
24-Nov-11,,0,0.332
25-Nov-11,,0,0.414
26-Nov-11,,0.13,0.738
27-Nov-11,,0.63,0.657
28-Nov-11,,0.096,0.495
29-Nov-11,,5,0.332
30-Nov-11,,0,0.332
1-Dec-11,,5,0.464
2-Dec-11,,5,0.425
3-Dec-11,,5,0.425
4-Dec-11,,5,1.03
5-Dec-11,,5,0.887
6-Dec-11,,5,0.887
7-Dec-11,,5,2.776
8-Dec-11,,5,2.946
9-Dec-11,,5,2.04
10-Dec-11,,5,1.679
11-Dec-11,,5,2.946
12-Dec-11,,5,4.619
13-Dec-11,,5,2.173
14-Dec-11,,5,1.679
15-Dec-11,,10.96,1.679
16-Dec-11,,12.75,1.467
17-Dec-11,,27.96,12.16
18-Dec-11,,51.04,8.45
19-Dec-11,,50.29,4.144
20-Dec-11,,44.42,2.946
21-Dec-11,,47.71,33.773
22-Dec-11,,80.46,32.595
23-Dec-11,,56.67,11.131
24-Dec-11,,58.04,2.313
25-Dec-11,,49.83,55.855
26-Dec-11,,28.75,26.191
27-Dec-11,,30,17.054
28-Dec-11,,30.25,6.967
29-Dec-11,,32,47.507
30-Dec-11,,32,4.377
31-Dec-11,,36.5,13.843
1-Jan-12,,35.33,9.546
2-Jan-12,,34.17,11.128
3-Jan-12,,32.92,6.507
4-Jan-12,,30.33,9.187
5-Jan-12,,28.67,12.972
6-Jan-12,,31.96,18.316
7-Jan-12,,34.42,11.128
8-Jan-12,,31.75,44.228
9-Jan-12,,31.75,40.964
10-Jan-12,,34.17,57.839
11-Jan-12,,34.58,27.921
12-Jan-12,,42,23.052
13-Jan-12,,48,33.82
14-Jan-12,,48.83,40.964
15-Jan-12,,45.5,72.794
16-Jan-12,,41.88,53.571
17-Jan-12,,43.7917,30.146
18-Jan-12,,49.17,21.351
19-Jan-12,,46.67,23.052
20-Jan-12,,45.88,18.316
21-Jan-12,,44.25,16.964
22-Jan-12,,44.16,15.121
23-Jan-12,,48.67,10.307
24-Jan-12,,46.5,9.187
25-Jan-12,,53.54,7.3
26-Jan-12,,49.21,6.262
27-Jan-12,,32.67,14.553
28-Jan-12,,32.67,44.228
29-Jan-12,,21.67,12.484
30-Jan-12,,19.16,10.71
31-Jan-12,,18.8,8.842
1-Feb-12,,17.87,13.479
2-Feb-12,,16.75,21.351
3-Feb-12,,19.96,27.921
4-Feb-12,,27.04,57.839
5-Feb-12,,38.42,30.146
6-Feb-12,,61.79,15.712
7-Feb-12,,84.37,18.316
8-Feb-12,,111.23,11.563
9-Feb-12,,229.12,64.887
10-Feb-12,,477.42,45.956
11-Feb-12,,719.33,11.563
12-Feb-12,,639.5,8.189
13-Feb-12,,775,4.976
14-Feb-12,,876.54,8.189
15-Feb-12,,592.75,15.712
16-Feb-12,,326.13,57.839
17-Feb-12,,365.71,29.012
18-Feb-12,,340.29,6.027
19-Feb-12,,424.96,3.805
20-Feb-12,,349.29,4.268
21-Feb-12,,495.75,2.141
