date,nacara,psanchezcerro,puchaca
22-Feb-12,,1041.83,4.976
23-Feb-12,,1084.92,3.264
24-Feb-12,,402.17,3.391
25-Feb-12,,415.79,2.141
26-Feb-12,,464.21,0.678
27-Feb-12,,514.5,1.404
28-Feb-12,,425.12,0.921
29-Feb-12,,301.42,0.462
1-Mar-12,,255.04,11.545
2-Mar-12,,243.38,10.573
3-Mar-12,,197.58,10.086
4-Mar-12,,183.92,9.843
5-Mar-12,,198.88,9.357
6-Mar-12,,261.83,8.628
7-Mar-12,,188.54,11.059
8-Mar-12,,148.33,10.329
9-Mar-12,,129.46,9.6
10-Mar-12,,125.92,11.059
11-Mar-12,,123.04,9.843
12-Mar-12,,121.92,9.357
13-Mar-12,,109.13,16.164
14-Mar-12,,93.42,9.843
15-Mar-12,,88.17,8.385
16-Mar-12,,83.96,11.302
17-Mar-12,,115.96,13.976
18-Mar-12,,568.79,19.324
19-Mar-12,,732.08,30.993
20-Mar-12,,707.54,35.612
21-Mar-12,,362.92,25.888
22-Mar-12,,389.83,22.728
23-Mar-12,,1066.54,29.534
24-Mar-12,,1207.88,25.159
25-Mar-12,,485.21,20.297
26-Mar-12,,375.17,21.269
27-Mar-12,,380.46,26.131
28-Mar-12,,294.38,13.49
29-Mar-12,,239.88,15.921
30-Mar-12,,199.42,14.948
31-Mar-12,,171,14.705
1-Apr-12,,154.5,16.407
2-Apr-12,,142.75,14.948
3-Apr-12,,128.71,13.49
4-Apr-12,,175.33,15.435
5-Apr-12,,217.67,13.976
6-Apr-12,,204.42,12.76
7-Apr-12,,392.58,29.777
8-Apr-12,,374.21,31.479
9-Apr-12,,531.75,28.076
10-Apr-12,,427.62,25.402
11-Apr-12,,406.08,23.214
12-Apr-12,,349.83,21.755
13-Apr-12,,276.29,23.214
14-Apr-12,,267.92,21.026
15-Apr-12,,262.58,19.324
16-Apr-12,,216.92,16.65
17-Apr-12,,186.83,12.76
18-Apr-12,,168.42,11.302
19-Apr-12,,166.5,10.816
20-Apr-12,,157.71,14.462
21-Apr-12,,146.83,13.004
22-Apr-12,,144,11.545
23-Apr-12,,138.96,11.788
24-Apr-12,,128.25,11.059
25-Apr-12,,115.67,10.573
26-Apr-12,,114.04,9.6
27-Apr-12,,119.42,9.843
28-Apr-12,,133.33,9.114
29-Apr-12,,123.71,11.302
30-Apr-12,,120.33,10.573
1-May-12,,122.88,10.252
2-May-12,,119.5,12.277
3-May-12,,116.25,11.771
4-May-12,,102.42,9.492
5-May-12,,102.04,8.479
6-May-12,,95.5,7.466
7-May-12,,71.71,6.454
8-May-12,,95.88,6.2
9-May-12,,62.21,6.2
10-May-12,,85.75,5.947
11-May-12,,90.96,5.947
12-May-12,,90.5,6.454
13-May-12,,91.48,6.454
14-May-12,,91.17,6.2
15-May-12,,87.79,6.2
16-May-12,,101.71,5.947
17-May-12,,109.38,5.188
18-May-12,,94.12,8.479
19-May-12,,95.58,6.707
20-May-12,,89.96,5.441
21-May-12,,89.21,5.441
22-May-12,,88.75,6.454
23-May-12,,87.67,5.694
24-May-12,,85.33,5.188
25-May-12,,86.79,4.681
26-May-12,,88,4.175
27-May-12,,88,3.922
28-May-12,,87,3.922
29-May-12,,92.58,5.441
30-May-12,,94.17,4.681
31-May-12,,95.33,4.428
1-Jun-12,,93.92,2.763
2-Jun-12,,103.04,2.428
3-Jun-12,,92.25,2.116
4-Jun-12,,90.29,2.017
5-Jun-12,,89,2.017
6-Jun-12,,89.75,1.921
7-Jun-12,,82,3.121
8-Jun-12,,75.33,2.999
9-Jun-12,,77,2.017
10-Jun-12,,71,2.017
11-Jun-12,,63.29,1.737
12-Jun-12,,59.79,1.737
13-Jun-12,,59.92,1.562
14-Jun-12,,60.83,1.479
15-Jun-12,,60.83,1.479
16-Jun-12,,60.17,1.32
17-Jun-12,,51.08,1.32
18-Jun-12,,51.75,1.171
19-Jun-12,,50.38,1.171
20-Jun-12,,44.63,1.171
21-Jun-12,,42.96,1.171
22-Jun-12,,47,1.101
23-Jun-12,,41,1.033
24-Jun-12,,39.29,1.562
25-Jun-12,,40.46,2.017
26-Jun-12,,39.96,1.921
27-Jun-12,,46.17,1.921
28-Jun-12,,65.17,1.398
29-Jun-12,,73.58,1.033
30-Jun-12,,72.38,1.171
1-Jul-12,,77.67,1.171
2-Jul-12,,77.92,1.32
3-Jul-12,,77.5,1.171
4-Jul-12,,79.33,0.845
5-Jul-12,,77.08,0.787
6-Jul-12,,74.67,0.787
7-Jul-12,,67.67,2.879
8-Jul-12,,60.25,3.502
9-Jul-12,,55.71,2.017
10-Jul-12,,57.16,1.32
11-Jul-12,,56.92,1.101
12-Jul-12,,54.21,1.033
13-Jul-12,,54.12,1.033
14-Jul-12,,55.63,0.968
15-Jul-12,,49.71,0.905
16-Jul-12,,34.38,0.732
17-Jul-12,,26,0.905
18-Jul-12,,25.63,1.101
19-Jul-12,,25,1.32
20-Jul-12,,26.25,1.101
21-Jul-12,,22.75,0.968
22-Jul-12,,21.88,0.845
23-Jul-12,,17.88,0.68
24-Jul-12,,20.13,0.583
25-Jul-12,,14.12,0.538
26-Jul-12,,14.5,0.496
27-Jul-12,,9.88,0.419
28-Jul-12,,10.5,0.353
29-Jul-12,,15.62,0.323
30-Jul-12,,11.71,0.323
31-Jul-12,,8.96,0.385
1-Aug-12,,5.94,0.833
2-Aug-12,,6.33,0.752
3-Aug-12,,7.79,0.736
4-Aug-12,,2.92,0.672
5-Aug-12,,11.75,0.833
6-Aug-12,,11.63,0.817
7-Aug-12,,11.33,0.768
8-Aug-12,,3.33,0.736
9-Aug-12,,1.46,0.704
10-Aug-12,,0.83,0.688
11-Aug-12,,0,0.655
12-Aug-12,,0.83,0.655
13-Aug-12,,0.2,0.672
14-Aug-12,,0,0.672
15-Aug-12,,0.625,0.672
16-Aug-12,,0.42,0.526
17-Aug-12,,0,0.43
18-Aug-12,,0,0.446
19-Aug-12,,0,0.478
20-Aug-12,,0,0.462
21-Aug-12,,0,0.478
22-Aug-12,,0,0.51
23-Aug-12,,0,0.526
24-Aug-12,,0,0.51
25-Aug-12,,0,0.51
26-Aug-12,,1.04,0.51
27-Aug-12,,0.21,0.51
28-Aug-12,,0.21,0.478
29-Aug-12,,0,0.446
30-Aug-12,,0,0.462
31-Aug-12,,0,0.462
1-Sep-12,,0,0.409
2-Sep-12,,0,0.376
3-Sep-12,,7.79,0.343
4-Sep-12,,2.92,0.476
5-Sep-12,,0,0.409
6-Sep-12,,0,0.376
7-Sep-12,,0,0.343
8-Sep-12,,0,0.343
9-Sep-12,,0,0.447
10-Sep-12,,0,0.376
11-Sep-12,,0,0.409
12-Sep-12,,0,0.409
13-Sep-12,,0,0.376
14-Sep-12,,0,0.343
15-Sep-12,,1.25,0.31
16-Sep-12,,0,0.31
17-Sep-12,,0,0.277
18-Sep-12,,0,0.277
19-Sep-12,,0,0.244
20-Sep-12,,0,0.211
21-Sep-12,,0,0.178
22-Sep-12,,0,0.211
23-Sep-12,,0,0.277
24-Sep-12,,0,0.277
25-Sep-12,,0,0.608
26-Sep-12,,0,0.443
27-Sep-12,,0,0.343
28-Sep-12,,0,0.343
29-Sep-12,,0,0.31
30-Sep-12,,0,0.31
1-Oct-12,,0,0.465
2-Oct-12,,0,0.424
3-Oct-12,,0,0.386
4-Oct-12,,0,0.386
5-Oct-12,,0,0.35
6-Oct-12,,0,0.386
7-Oct-12,,0,0.386
8-Oct-12,,0,0.35
9-Oct-12,,0,0.318
10-Oct-12,,0,0.35
11-Oct-12,,0,0.318
12-Oct-12,,0,0.288
13-Oct-12,,0,0.288
14-Oct-12,,0,0.318
15-Oct-12,,0,0.288
16-Oct-12,,0,0.288
17-Oct-12,,0,0.609
18-Oct-12,,0,0.725
19-Oct-12,,0,1.859
20-Oct-12,,0,5.025
21-Oct-12,,0,3.446
22-Oct-12,,0,3.676
23-Oct-12,,0,10.54
24-Oct-12,,0,5.668
25-Oct-12,,0,8.016
26-Oct-12,,0,3.676
27-Oct-12,,0,2.466
28-Oct-12,,0,1.729
29-Oct-12,,0,1.094
30-Oct-12,,0.83,35.023
31-Oct-12,,0,47.064
1-Nov-12,,0,11.461
2-Nov-12,,0,7.823
3-Nov-12,,0,3.901
4-Nov-12,,0,3.276
5-Nov-12,,0,2.723
6-Nov-12,,0,2.62
7-Nov-12,,0,9.166
8-Nov-12,,0,6.069
9-Nov-12,,0.21,3.77
10-Nov-12,,0,3.642
11-Nov-12,,0,2.828
12-Nov-12,,0.21,4.035
13-Nov-12,,0,3.16
14-Nov-12,,0,2.828
15-Nov-12,,0,3.77
16-Nov-12,,0,3.642
17-Nov-12,,0,3.16
18-Nov-12,,0,2.62
19-Nov-12,,0,2.147
20-Nov-12,,0,1.975
21-Nov-12,,0,1.892
22-Nov-12,,0,1.812
23-Nov-12,,1.04,1.659
24-Nov-12,,0,3.517
25-Nov-12,,0.63,13.492
26-Nov-12,,0.42,6.249
27-Nov-12,,0,3.77
28-Nov-12,,0,3.046
29-Nov-12,,0,2.828
30-Nov-12,,0,2.52
1-Dec-12,,0,2.101
2-Dec-12,,0.21,1.775
3-Dec-12,,1.67,1.676
4-Dec-12,,0,1.58
5-Dec-12,,0,1.402
6-Dec-12,,0,1.165
7-Dec-12,,1.04,1.093
8-Dec-12,,1.875,1.024
9-Dec-12,,0.32,14.291
10-Dec-12,,0,14.799
11-Dec-12,,0,6.641
12-Dec-12,,0,4.072
13-Dec-12,,0,3.039
14-Dec-12,,3.79,2.101
15-Dec-12,,6.51,1.165
16-Dec-12,,1.46,0.959
17-Dec-12,,0,0.838
18-Dec-12,,0.42,1.319
19-Dec-12,,0.42,1.165
20-Dec-12,,0.42,1.024
21-Dec-12,,2.08,1.024
22-Dec-12,,3.96,1.024
23-Dec-12,,1.88,1.24
24-Dec-12,,2.08,1.24
25-Dec-12,,1.46,11.099
26-Dec-12,,2.08,7.519
27-Dec-12,,1.67,7.831
28-Dec-12,,1.25,18.75
29-Dec-12,,4.38,8.824
30-Dec-12,,4.46,8.483
31-Dec-12,,6.5,9.539
1-Jan-13,,4.67,6.327
2-Jan-13,,5,5.798
3-Jan-13,,8.17,7.819
4-Jan-13,,12,13.504
5-Jan-13,,26.08,8.149
6-Jan-13,,14.71,6.058
7-Jan-13,,23.92,4.212
8-Jan-13,,22.13,4.414
9-Jan-13,,24.67,6.895
10-Jan-13,,30.08,13.504
11-Jan-13,,34.17,9.201
12-Jan-13,,34.67,5.546
13-Jan-13,,32.33,5.546
14-Jan-13,,31.33,3.305
15-Jan-13,,30.92,3.144
16-Jan-13,,28.75,2.989
17-Jan-13,,27.5,2.697
18-Jan-13,,27.33,2.301
19-Jan-13,,25.58,1.953
20-Jan-13,,18,1.745
21-Jan-13,,8.96,1.647
22-Jan-13,,1.25,2.989
23-Jan-13,,1.88,29.42
24-Jan-13,,4.5,43.402
25-Jan-13,,3.96,9.201
26-Jan-13,,7.08,6.606
27-Jan-13,,7.08,4.843
28-Jan-13,,8.08,8.149
29-Jan-13,,9.92,10.358
30-Jan-13,,5.54,6.327
31-Jan-13,,5.21,3.828
1-Feb-13,,1.25,3.826
2-Feb-13,,0.83,4.056
3-Feb-13,,6.21,3.2
4-Feb-13,,0.63,12.203
5-Feb-13,,0,40.3
6-Feb-13,,0,12.203
7-Feb-13,,4.58,9.103
8-Feb-13,,7.08,6.68
9-Feb-13,,11.08,4.297
10-Feb-13,,11.38,3.826
11-Feb-13,,6.88,3.2
12-Feb-13,,6.79,2.832
13-Feb-13,,7.46,2.198
14-Feb-13,,7.29,2.499
15-Feb-13,,6.71,2.198
16-Feb-13,,7.38,2.06
17-Feb-13,,6.83,1.929
18-Feb-13,,3.13,4.056
19-Feb-13,,2.71,3.399
20-Feb-13,,0.42,2.661
21-Feb-13,,0,2.345
22-Feb-13,,0,2.198
23-Feb-13,,0,28.207
24-Feb-13,,0.83,5.381
25-Feb-13,,0,16.122
26-Feb-13,,0,14.051
27-Feb-13,,0.4,12.796
28-Feb-13,,0.02,12.203
1-Mar-13,,0.39,11.15
2-Mar-13,,9.81,12.543
3-Mar-13,,73.92,47.884
4-Mar-13,,109.08,43.741
5-Mar-13,,71.13,35.164
6-Mar-13,,66.75,29.895
7-Mar-13,,56.04,18.371
8-Mar-13,,58.71,11.115
9-Mar-13,,54.29,7.925
10-Mar-13,,43.96,6.332
11-Mar-13,,27.13,5.248
12-Mar-13,,23.25,6.332
13-Mar-13,,26.29,14.666
14-Mar-13,,50.5,41.139
15-Mar-13,,84.42,13.049
16-Mar-13,,69.71,26.145
17-Mar-13,,65.92,34.056
18-Mar-13,,70.54,81.836
19-Mar-13,,125.42,41.139
20-Mar-13,,235.71,21.988
21-Mar-13,,134.54,12.052
22-Mar-13,,101.46,8.645
23-Mar-13,,82.13,6.046
24-Mar-13,,66.83,5.248
25-Mar-13,,54.38,4.536
26-Mar-13,,44.5,4.316
27-Mar-13,,38.75,4.316
28-Mar-13,,38,13.049
29-Mar-13,,31.83,6.046
30-Mar-13,,35.75,4.764
31-Mar-13,,25.63,5.248
1-Apr-13,,10.13,
2-Apr-13,,1.33,
3-Apr-13,,2.29,
4-Apr-13,,0.21,
5-Apr-13,,0,
6-Apr-13,,0,
7-Apr-13,,0,
8-Apr-13,,0,
9-Apr-13,,0,
10-Apr-13,,0,
11-Apr-13,,0,
12-Apr-13,,0,
13-Apr-13,,0,
14-Apr-13,,0,
15-Apr-13,,0,
16-Apr-13,,0,
17-Apr-13,,0,
18-Apr-13,,0,
19-Apr-13,,0,
20-Apr-13,,0,
21-Apr-13,,0,
22-Apr-13,,0,
23-Apr-13,,0,
24-Apr-13,,0,
25-Apr-13,,0,
26-Apr-13,,0,
27-Apr-13,,0,
28-Apr-13,,0,
29-Apr-13,,0,
30-Apr-13,,0,
1-May-13,,0,
2-May-13,,0,
3-May-13,,0,
4-May-13,,0,
5-May-13,,0,
6-May-13,,0,
7-May-13,,0,
8-May-13,,0,
9-May-13,,0,
10-May-13,,0,
11-May-13,,0,
12-May-13,,0,
13-May-13,,0,
14-May-13,,0,
15-May-13,,0,
16-May-13,,0,
17-May-13,,0,
18-May-13,,0,
19-May-13,,0,
20-May-13,,0,
21-May-13,,0,
22-May-13,,0,
23-May-13,,0,
24-May-13,,0,
25-May-13,,0,
26-May-13,,0,
27-May-13,,0,
28-May-13,,0,
29-May-13,,0,
30-May-13,,0,
31-May-13,,0,
1-Jun-13,,0,
2-Jun-13,,0,
3-Jun-13,,0,
4-Jun-13,,0,
5-Jun-13,,0,
6-Jun-13,,0,
7-Jun-13,,0,
8-Jun-13,,0,
9-Jun-13,,0,
10-Jun-13,,0,
11-Jun-13,,0,
12-Jun-13,,0,
13-Jun-13,,0,
14-Jun-13,,0,
15-Jun-13,,0,
16-Jun-13,,0,
17-Jun-13,,0,
18-Jun-13,,0,
19-Jun-13,,0,
20-Jun-13,,0,
21-Jun-13,,0,
22-Jun-13,,0,
23-Jun-13,,0,
24-Jun-13,,0,
25-Jun-13,,0,
26-Jun-13,,0,
27-Jun-13,,0,
28-Jun-13,,0,
29-Jun-13,,0,
30-Jun-13,,0,
1-Jul-13,,0,
2-Jul-13,,0,
3-Jul-13,,0,
4-Jul-13,,0,
5-Jul-13,,0,
6-Jul-13,,0,
7-Jul-13,,0.25,
8-Jul-13,,0.4,
9-Jul-13,,3.03,
10-Jul-13,,0.83,
11-Jul-13,,0,
12-Jul-13,,0.04,
13-Jul-13,,0.13,
14-Jul-13,,0,
15-Jul-13,,0,
16-Jul-13,,0,
17-Jul-13,,0,
18-Jul-13,,0,
19-Jul-13,,0,
20-Jul-13,,0,
21-Jul-13,,0,
22-Jul-13,,0,
23-Jul-13,,0,
24-Jul-13,,0,
25-Jul-13,,0,
26-Jul-13,,0,
27-Jul-13,,0,
28-Jul-13,,0,
29-Jul-13,,0,
30-Jul-13,,0,
31-Jul-13,,0,
1-Aug-13,,0,
2-Aug-13,,0,
3-Aug-13,,0,
4-Aug-13,,0,
5-Aug-13,,0,
6-Aug-13,,0,
7-Aug-13,,0,
8-Aug-13,,0,
9-Aug-13,,0,
10-Aug-13,,0,
11-Aug-13,,0,
12-Aug-13,,0,
13-Aug-13,,0,
14-Aug-13,,0,
15-Aug-13,,,
16-Aug-13,,0,
17-Aug-13,,0,
18-Aug-13,,0,
19-Aug-13,,0,
20-Aug-13,,0,
21-Aug-13,,0,
22-Aug-13,,0,
23-Aug-13,,0,
24-Aug-13,,0,
25-Aug-13,,0,
26-Aug-13,,0,
27-Aug-13,,0,
28-Aug-13,,0,
29-Aug-13,,0,
30-Aug-13,,0.1,
31-Aug-13,,0.15,
1-Sep-13,,0,0.263
2-Sep-13,,0,0.235
3-Sep-13,,0,0.235
4-Sep-13,,0,0.208
5-Sep-13,,0,0.194
6-Sep-13,,1.17,0.167
7-Sep-13,,2,0.153
8-Sep-13,,0,0.14
9-Sep-13,,0,0.14
10-Sep-13,,0,0.126
11-Sep-13,,0,0.126
12-Sep-13,,0,0.112
13-Sep-13,,0,0.112
14-Sep-13,,0,0.112
15-Sep-13,,0,0.112
16-Sep-13,,0,0.112
17-Sep-13,,0,0.208
18-Sep-13,,0,0.194
19-Sep-13,,0,0.181
20-Sep-13,,0,0.358
21-Sep-13,,0,0.194
22-Sep-13,,0,0.167
23-Sep-13,,0,0.153
24-Sep-13,,0,0.14
25-Sep-13,,0,0.126
26-Sep-13,,0,0.126
27-Sep-13,,0,0.153
28-Sep-13,,0,0.14
29-Sep-13,,0,0.126
30-Sep-13,,0,0.126
1-Oct-13,,0,0.858
2-Oct-13,,0,0.507
3-Oct-13,,0,0.431
4-Oct-13,,0,0.333
5-Oct-13,,0,3.37
6-Oct-13,,0,20.769
7-Oct-13,,0,5.687
8-Oct-13,,0,2.2
9-Oct-13,,0,1.203
10-Oct-13,,0,1.852
11-Oct-13,,0,1.645
12-Oct-13,,0,1.283
13-Oct-13,,0,18.804
14-Oct-13,,0,11.428
15-Oct-13,,0,12.317
16-Oct-13,,0,5.946
17-Oct-13,,0,3.725
18-Oct-13,,0,3.203
19-Oct-13,,0,2.079
20-Oct-13,,0,1.645
21-Oct-13,,0,1.367
22-Oct-13,,0,4.963
23-Oct-13,,0,3.544
24-Oct-13,,0,2.079
25-Oct-13,,0,1.367
26-Oct-13,,0,1.054
27-Oct-13,,0,1.852
28-Oct-13,,0,10.188
29-Oct-13,,0,3.37
30-Oct-13,,0,2.738
31-Oct-13,,0,2.457
1-Nov-13,,0,2.457
2-Nov-13,,0,2.457
3-Nov-13,,0,2.326
4-Nov-13,,0,3.544
5-Nov-13,,0,0.858
6-Nov-13,,0,0.691
7-Nov-13,,0,0.594
8-Nov-13,,0,0.594
9-Nov-13,,0,0.549
10-Nov-13,,0,0.507
11-Nov-13,,0,0.468
12-Nov-13,,0,0.364
13-Nov-13,,0,0.364
14-Nov-13,,0,0.364
15-Nov-13,,0,0.549
16-Nov-13,,0,0.364
17-Nov-13,,0,0.333
18-Nov-13,,0,0.333
19-Nov-13,,0,0.333
20-Nov-13,,0,0.305
21-Nov-13,,0,0.305
22-Nov-13,,0,0.305
23-Nov-13,,0,0.305
24-Nov-13,,0,0.253
25-Nov-13,,0,0.23
26-Nov-13,,0,0.209
27-Nov-13,,0,0.189
28-Nov-13,,0,0.11
29-Nov-13,,0,0.11
30-Nov-13,,0,0.11
1-Dec-13,,0,1.746
2-Dec-13,,0,1.746
3-Dec-13,,0,1.746
4-Dec-13,,0,1.746
5-Dec-13,,0,0.594
6-Dec-13,,0,0.594
7-Dec-13,,0,0.594
8-Dec-13,,0,0.594
9-Dec-13,,0,0.431
10-Dec-13,,0,1.203
11-Dec-13,,0,8.695
12-Dec-13,,0,3.042
13-Dec-13,,0,1.746
14-Dec-13,,0,1.548
15-Dec-13,,0,2.457
16-Dec-13,,0.18,2.079
17-Dec-13,,0.59,3.37
18-Dec-13,,0.23,3.37
19-Dec-13,,0.08,2.326
20-Dec-13,,0,1.455
21-Dec-13,,0,1.127
22-Dec-13,,0,0.985
23-Dec-13,,0,0.92
24-Dec-13,,0,0.799
25-Dec-13,,0,0.799
26-Dec-13,,0,0.507
27-Dec-13,,0,0.431
28-Dec-13,,0,0.431
29-Dec-13,,0,0.431
30-Dec-13,,0,3.203
31-Dec-13,0,0.04,2.079
1-Jan-14,0,0,1.963
2-Jan-14,0,0,1.746
3-Jan-14,0,0,1.548
4-Jan-14,0,0,1.548
5-Jan-14,0,0,6.213
6-Jan-14,0,0,10.188
7-Jan-14,0,0,6.213
8-Jan-14,0,0,4.108
9-Jan-14,0,0,2.595
10-Jan-14,0,0,1.963
11-Jan-14,0,0,1.963
12-Jan-14,0,0,1.455
13-Jan-14,0,0,1.283
14-Jan-14,0,0,1.127
15-Jan-14,0,0,0.985
16-Jan-14,0,0,1.054
17-Jan-14,0,0,1.127
18-Jan-14,0,0,3.042
19-Jan-14,0,0,4.52
20-Jan-14,0,0,3.37
21-Jan-14,0,0,3.042
22-Jan-14,0,0,1.963
23-Jan-14,0,0,1.852
24-Jan-14,0,0,2.326
25-Jan-14,0,0,2.079
26-Jan-14,0,0,2.079
27-Jan-14,0,0,2.2
28-Jan-14,0,0,1.963
29-Jan-14,0,0,1.645
30-Jan-14,0,0,0.92
31-Jan-14,0,0,0.858
1-Feb-14,0,0,1.203
2-Feb-14,0,0,1.203
3-Feb-14,0,0,1.127
4-Feb-14,0,0,1.203
5-Feb-14,0,0,1.054
6-Feb-14,0,0,0.92
7-Feb-14,0,2.4,0.985
8-Feb-14,0,0,1.548
9-Feb-14,0,0,2.326
10-Feb-14,0,0,1.963
11-Feb-14,0,0,1.645
12-Feb-14,0,0,6.213
13-Feb-14,0,0,4.108
14-Feb-14,0,0,1.852
15-Feb-14,0,0,1.127
16-Feb-14,0,0,1.645
17-Feb-14,0,0,1.645
18-Feb-14,0,0,1.645
19-Feb-14,0,0,1.283
20-Feb-14,0,0,2.595
21-Feb-14,0,0,3.203
22-Feb-14,0,0,2.887
23-Feb-14,0,0,2.326
24-Feb-14,0,0,2.2
25-Feb-14,0,0,3.544
26-Feb-14,0,0,4.52
27-Feb-14,0,0,2.2
28-Feb-14,12.56,0,2.887
1-Mar-14,16.13,0,
2-Mar-14,,0,
3-Mar-14,74.5,0,
4-Mar-14,64,0,
5-Mar-14,66.66,6.5,
6-Mar-14,59.75,20.33,
7-Mar-14,54.08,20.98,
8-Mar-14,48.83,19.43,
9-Mar-14,42.08,12.75,
10-Mar-14,34.25,6.29,
11-Mar-14,31.25,2.08,
12-Mar-14,24.67,0.63,
13-Mar-14,20.13,2.5,
14-Mar-14,16.25,0.83,
15-Mar-14,13.2,0.63,
16-Mar-14,12.41,4.17,
17-Mar-14,11.8,2.29,
18-Mar-14,10.91,2.71,
19-Mar-14,9.62,0.416,
20-Mar-14,8.49,0,
21-Mar-14,7.76,0.208,
22-Mar-14,7.36,0.416,
23-Mar-14,7.45,4.17,
24-Mar-14,8.24,0,
25-Mar-14,20.58,4.5,
26-Mar-14,67.58,10.5,
27-Mar-14,47.83,11.96,
28-Mar-14,36,36.91,
29-Mar-14,28.58,38.29,
30-Mar-14,24.17,33.67,
31-Mar-14,19.42,0,
1-Apr-14,13.93,29.75,
2-Apr-14,11.28,24.04,
3-Apr-14,5.23,21.54,
4-Apr-14,4.43,18.25,
5-Apr-14,3.8,6.5,
6-Apr-14,3.55,3.58,
7-Apr-14,3.65,7.29,
8-Apr-14,3.17,18.88,
9-Apr-14,,10.21,
10-Apr-14,2.7,1.46,
11-Apr-14,2.55,0,
12-Apr-14,2.47,0,
13-Apr-14,1.98,1.25,
14-Apr-14,1.65,0.42,
15-Apr-14,1.15,0,
16-Apr-14,0.78,0,
17-Apr-14,0.5,0,
18-Apr-14,0.3,0.42,
19-Apr-14,0.28,0.42,
20-Apr-14,0.3,0.21,
21-Apr-14,0.3,0,
22-Apr-14,0.3,0,
23-Apr-14,0.3,0,
24-Apr-14,0.2,0,
25-Apr-14,0.3,0,
26-Apr-14,0.2,0,
27-Apr-14,0.3,0.67,
28-Apr-14,0.3,0,
29-Apr-14,0.1,0,
30-Apr-14,,0,
1-May-14,,0,
2-May-14,,0.21,
3-May-14,,0.63,
4-May-14,,0,
5-May-14,,0,
6-May-14,,0,
7-May-14,2.5,0.6,
8-May-14,3.5,0,
9-May-14,3.3,0,
10-May-14,3.1,0.79,
11-May-14,3.1,13.75,
12-May-14,3.1,14.13,
13-May-14,3.1,6.79,
14-May-14,,0.21,
15-May-14,,0,
16-May-14,,2.92,
17-May-14,3.1,4.83,
18-May-14,,7.17,
19-May-14,,6.92,
20-May-14,,7.33,
21-May-14,,11.99,
22-May-14,3.1,20.03,
23-May-14,4,21.5,
