date,nacara,psanchezcerro,puchaca
24-May-14,3.62,21.92,
25-May-14,,18.29,
26-May-14,4.27,14.46,
27-May-14,3.5,10.96,
28-May-14,,10.58,
29-May-14,3.06,10.17,
30-May-14,,8.5,
31-May-14,3.2,0,
1-Jun-14,3.2,0,
2-Jun-14,,0,
3-Jun-14,3,0,
4-Jun-14,3,0,
5-Jun-14,,0,
6-Jun-14,,0,
7-Jun-14,2.5,0,
8-Jun-14,,0,
9-Jun-14,,0,
10-Jun-14,1.2,0,
11-Jun-14,,0,
12-Jun-14,,0,
13-Jun-14,,0,
14-Jun-14,,0,
15-Jun-14,,0,
16-Jun-14,,0,
17-Jun-14,,0,
18-Jun-14,,0,
19-Jun-14,1.5,0,
20-Jun-14,,2.75,
21-Jun-14,,15.73,
22-Jun-14,,1.04,
23-Jun-14,,0,
24-Jun-14,,0,
25-Jun-14,,3.54,
26-Jun-14,,2.71,
27-Jun-14,,1.25,
28-Jun-14,,1.25,
29-Jun-14,,1.04,
30-Jun-14,0,1.67,
1-Jul-14,0,1.67,
2-Jul-14,0,1.25,
3-Jul-14,0,0,
4-Jul-14,0,0.63,
5-Jul-14,0,0.21,
6-Jul-14,0,1.04,
7-Jul-14,0,1.46,
8-Jul-14,0,1.67,
9-Jul-14,0,0.42,
10-Jul-14,0,0,
11-Jul-14,0,4.79,
12-Jul-14,0,1.88,
13-Jul-14,0,0,
14-Jul-14,0,0,
15-Jul-14,0,0,
16-Jul-14,0,0,
17-Jul-14,0,0,
18-Jul-14,0,0.16,
19-Jul-14,0,0,
20-Jul-14,0,0,
21-Jul-14,0,0,
22-Jul-14,0,0,
23-Jul-14,0,0,
24-Jul-14,0,0,
25-Jul-14,0,0,
26-Jul-14,0,0.83,
27-Jul-14,0,1.04,
28-Jul-14,0,0.42,
29-Jul-14,0,0,
30-Jul-14,0,0,
31-Jul-14,0,0,
1-Aug-14,0,1.46,
2-Aug-14,0,0.625,
3-Aug-14,0,0,
4-Aug-14,0,0,
5-Aug-14,0,0,
6-Aug-14,0,0,
7-Aug-14,0,0,
8-Aug-14,0,3.12,
9-Aug-14,0,0,
10-Aug-14,0,0,
11-Aug-14,0,0,
12-Aug-14,0,0,
13-Aug-14,0,0.83,
14-Aug-14,0,2.71,
15-Aug-14,0,0.63,
16-Aug-14,0,0,
17-Aug-14,0,0,
18-Aug-14,0,0,
19-Aug-14,0,0,
20-Aug-14,0,0,
21-Aug-14,0,0,
22-Aug-14,0,0,
23-Aug-14,0,2.5,
24-Aug-14,0,0,
25-Aug-14,0,0,
26-Aug-14,0,0,
27-Aug-14,0,0,
28-Aug-14,0,0,
29-Aug-14,0,0.21,
30-Aug-14,0,,
31-Aug-14,0,0,
1-Sep-14,0,0,
2-Sep-14,0,0,
3-Sep-14,0,0,
4-Sep-14,0,0,
5-Sep-14,0,0,
6-Sep-14,0,0,
7-Sep-14,0,0,
8-Sep-14,0,0,
9-Sep-14,0,0,
10-Sep-14,0,0,
11-Sep-14,0,0,
12-Sep-14,0,0,
13-Sep-14,0,0,
14-Sep-14,0,0,
15-Sep-14,0,0,
16-Sep-14,0,0,
17-Sep-14,0,0,
18-Sep-14,0,10.13,
19-Sep-14,0,5,
20-Sep-14,0,0,
21-Sep-14,0,0,
22-Sep-14,0,0,
23-Sep-14,0,0,
24-Sep-14,0,0,
25-Sep-14,0,0,
26-Sep-14,0,0,
27-Sep-14,0,0,
28-Sep-14,0,0,
29-Sep-14,0,0,
30-Sep-14,0,0,
1-Oct-14,0,0,
2-Oct-14,0,0,
3-Oct-14,0,0,
4-Oct-14,0,0,
5-Oct-14,0,0,
6-Oct-14,0,0,
7-Oct-14,0,0,
8-Oct-14,0,0,
9-Oct-14,0,0,
10-Oct-14,0,0,
11-Oct-14,0,0,
12-Oct-14,0,11.25,
13-Oct-14,0,1.04,
14-Oct-14,0,0,
15-Oct-14,0,0,
16-Oct-14,0,0,
17-Oct-14,0,0,
18-Oct-14,0,0,
19-Oct-14,0,0,
20-Oct-14,0,0,
21-Oct-14,0,0.5,
22-Oct-14,0,0,
23-Oct-14,0,0,
24-Oct-14,0,0,
25-Oct-14,0,0,
26-Oct-14,0,0,
27-Oct-14,0,0,
28-Oct-14,0,0,
29-Oct-14,0,0,
30-Oct-14,0,0,
31-Oct-14,0,0,
1-Nov-14,0,0,
2-Nov-14,0,0,
3-Nov-14,0,0,
4-Nov-14,0,0,
5-Nov-14,0,0,
6-Nov-14,0,0,
7-Nov-14,0,0,
8-Nov-14,0,0,
9-Nov-14,0,0,
10-Nov-14,0,0,
11-Nov-14,0,5.63,
12-Nov-14,0,7,
13-Nov-14,0,0.63,
14-Nov-14,0,0,
15-Nov-14,0,0,
16-Nov-14,0,0,
17-Nov-14,0,0,
18-Nov-14,0,0,
19-Nov-14,0,0,
20-Nov-14,0,0,
21-Nov-14,0,0,
22-Nov-14,0,0,
23-Nov-14,0,0.63,
24-Nov-14,0,0,
25-Nov-14,0,0,
26-Nov-14,0,0,
27-Nov-14,0,0,
28-Nov-14,0,0,
29-Nov-14,0,0,
30-Nov-14,0,0,
1-Dec-14,0,0,
2-Dec-14,0,0,
3-Dec-14,0,0,
4-Dec-14,0,0,
5-Dec-14,0,0,
6-Dec-14,0,0,
7-Dec-14,0,0,
8-Dec-14,0,0,
9-Dec-14,0,0,
10-Dec-14,0,5.21,
11-Dec-14,0,9.38,
12-Dec-14,0,0,
13-Dec-14,0,0,
14-Dec-14,0,0,
15-Dec-14,0,0,
16-Dec-14,0,0,
17-Dec-14,0,0,
18-Dec-14,0,0,
19-Dec-14,0,0,
20-Dec-14,0,0,
21-Dec-14,0,0,
22-Dec-14,0,0,
23-Dec-14,0,0,
24-Dec-14,0,0,
25-Dec-14,0,0,
26-Dec-14,0,0,
27-Dec-14,0,0,
28-Dec-14,0,0,
29-Dec-14,0,0,
30-Dec-14,0,0,
31-Dec-14,0,0.42,
1-Jan-15,0,0.42,
2-Jan-15,0,0.33,
3-Jan-15,0,0,
4-Jan-15,0,1.25,
5-Jan-15,0,0,
6-Jan-15,0,0,
7-Jan-15,0,0,
8-Jan-15,0,1.04,
9-Jan-15,0,0,
10-Jan-15,0,0,
11-Jan-15,0,0,
12-Jan-15,0,0,
13-Jan-15,0,6.04,
14-Jan-15,0,9.65,
15-Jan-15,0,0.625,
16-Jan-15,0,0,
17-Jan-15,0,0,
18-Jan-15,0,1.67,
19-Jan-15,0,0,
20-Jan-15,0,0,
21-Jan-15,0,0.21,
22-Jan-15,0,0,
23-Jan-15,0,0,
24-Jan-15,0,0,
25-Jan-15,0,0,
26-Jan-15,0,0,
27-Jan-15,0,0.63,
28-Jan-15,0,0,
29-Jan-15,0,0,
30-Jan-15,0,0,
31-Jan-15,0,0,
1-Feb-15,0,0.63,
2-Feb-15,0,0,
3-Feb-15,0,0.21,
4-Feb-15,0,0.42,
5-Feb-15,0,0,
6-Feb-15,0,0,
7-Feb-15,0,0,
8-Feb-15,0,1.67,
9-Feb-15,0,0,
10-Feb-15,0,0,
11-Feb-15,0,0,
12-Feb-15,0,0,
13-Feb-15,0,0,
14-Feb-15,0,0,
15-Feb-15,0,0.08,
16-Feb-15,0,0,
17-Feb-15,0,0,
18-Feb-15,0,0,
19-Feb-15,0,0,
20-Feb-15,0,0,
21-Feb-15,0,0,
22-Feb-15,0,0,
23-Feb-15,0,0,
24-Feb-15,0,0,
25-Feb-15,0,0.13,
26-Feb-15,0,0,
27-Feb-15,0,0,
28-Feb-15,4.73,0,
1-Mar-15,4.06,0,
2-Mar-15,3.97,0,
3-Mar-15,4.08,0,
4-Mar-15,,0,
5-Mar-15,,0,
6-Mar-15,,0,
7-Mar-15,3.18,0,
8-Mar-15,2.72,0,
9-Mar-15,1.73,0,
10-Mar-15,1.2,0,
11-Mar-15,,0,
12-Mar-15,,0,
13-Mar-15,0.3,0,
14-Mar-15,1.26,0,
15-Mar-15,19.28,0,
16-Mar-15,22.17,0,
17-Mar-15,36.08,0,
18-Mar-15,106.42,3.13,
19-Mar-15,310.92,83.29,
20-Mar-15,291.67,176.38,
21-Mar-15,385.92,295.73,
22-Mar-15,379.1,414.44,
23-Mar-15,303.5,494.85,
24-Mar-15,314.25,441.45,
25-Mar-15,364.5,458,
26-Mar-15,377.42,623.16,
27-Mar-15,371.58,563.56,
28-Mar-15,241.08,623.49,
29-Mar-15,227.08,359.3,
30-Mar-15,312.1,248.2,
31-Mar-15,266.63,394.46,
1-Apr-15,175.83,337.35,
2-Apr-15,142.25,225.74,
3-Apr-15,123.67,177.86,
4-Apr-15,165.75,165.58,
5-Apr-15,144.75,211.33,
6-Apr-15,114.42,194.76,
7-Apr-15,96.42,158.6,
8-Apr-15,82.42,134.42,
9-Apr-15,70.25,117.28,
10-Apr-15,62.58,103.58,
11-Apr-15,54.16,97.78,
12-Apr-15,48.5,89.95,
13-Apr-15,45.33,76.96,
14-Apr-15,42.92,70.12,
15-Apr-15,42.58,71.4,
16-Apr-15,62.75,61.38,
17-Apr-15,53.58,63.13,
18-Apr-15,49.92,77.65,
19-Apr-15,47.42,76.39,
20-Apr-15,47.08,69.05,
21-Apr-15,62.08,64.37,
22-Apr-15,55.58,68.16,
23-Apr-15,52.08,62.49,
24-Apr-15,49.58,67.61,
25-Apr-15,46.67,74.79,
26-Apr-15,45.5,49.63,
27-Apr-15,41.83,41.88,
28-Apr-15,37.92,35.16,
29-Apr-15,34.67,27,
30-Apr-15,34.42,20.92,
1-May-15,32.42,26.79,
2-May-15,32.75,25.9,
3-May-15,35.08,30.79,
4-May-15,38.33,29.66,
5-May-15,36.83,28.42,
6-May-15,34,27.25,
7-May-15,31.25,25.33,
8-May-15,29.16,23.02,
9-May-15,29.3,24.75,
10-May-15,29.66,20.23,
11-May-15,28,17.68,
12-May-15,23.0828,21.28,
13-May-15,14.92,22.61,
14-May-15,12.08,23.92,
15-May-15,12.75,22.66,
16-May-15,12.16,23.83,
17-May-15,12.66,31.16,
18-May-15,12,27.75,
19-May-15,11.16,25.58,
20-May-15,9,17.33,
21-May-15,8,16.08,
22-May-15,7.75,12.13,
23-May-15,10.42,6.33,
24-May-15,10.08,3.42,
25-May-15,9,5.83,
26-May-15,8.33,5.08,
27-May-15,7,5.46,
28-May-15,7,3.83,
29-May-15,9.17,2.92,
30-May-15,10,4.75,
31-May-15,12,13.68,
1-Jun-15,11.58,12.6,
2-Jun-15,11.08,13.49,
3-Jun-15,10.42,14,
4-Jun-15,9.17,15.96,
5-Jun-15,8.42,36.64,
6-Jun-15,8.5,37.39,
7-Jun-15,9,38.5,
8-Jun-15,8.83,36,
9-Jun-15,7,36,
10-Jun-15,7,38.46,
11-Jun-15,7.33,38.71,
12-Jun-15,6.75,42.92,
13-Jun-15,6.16,43.5,
14-Jun-15,6,43.08,
15-Jun-15,5.25,38,
16-Jun-15,2.63,37.38,
17-Jun-15,2.03,37.54,
18-Jun-15,0.1,37.94,
19-Jun-15,0.1,38.42,
20-Jun-15,0.23,41.1,
21-Jun-15,0.1,42.29,
22-Jun-15,0.1,37.63,
23-Jun-15,,21.35,
24-Jun-15,0.3,14.52,
25-Jun-15,0.1,26.23,
26-Jun-15,,40.56,
27-Jun-15,,38.65,
28-Jun-15,,35.83,
29-Jun-15,,32.65,
30-Jun-15,,28.91,
1-Jul-15,,18.25,
2-Jul-15,,20.58,
3-Jul-15,,20.31,
4-Jul-15,,18.58,
5-Jul-15,,29.66,
6-Jul-15,,31.42,
7-Jul-15,,14.71,
8-Jul-15,,8.83,
9-Jul-15,,0.63,
10-Jul-15,,0.63,
11-Jul-15,,1.15,
12-Jul-15,,0,
13-Jul-15,,3.54,
14-Jul-15,,6.75,
15-Jul-15,4.58,6.31,
16-Jul-15,3.85,6.83,
17-Jul-15,3.8,7,
18-Jul-15,3.73,7.56,
19-Jul-15,3.5,5.66,
20-Jul-15,,4.83,
21-Jul-15,2.5,6.85,
22-Jul-15,2.3,8.83,
23-Jul-15,1.9,7.54,
24-Jul-15,1.9,7.42,
25-Jul-15,1.5,8,
26-Jul-15,,8.25,
27-Jul-15,,11,
28-Jul-15,1.5,6.63,
29-Jul-15,1.3,6,
30-Jul-15,1.3,5.88,
31-Jul-15,1.3,7.25,
1-Aug-15,1.3,8,
2-Aug-15,1.13,5.54,
3-Aug-15,,6.42,
4-Aug-15,0.93,6.54,
5-Aug-15,0.93,5.5,
6-Aug-15,0.7,5,
7-Aug-15,0.7,5,
8-Aug-15,0.7,2.5,
9-Aug-15,0.7,1.04,
10-Aug-15,0.7,0,
11-Aug-15,0.6,0,
12-Aug-15,0.6,0.1,
13-Aug-15,0.6,0,
14-Aug-15,0.6,0,
15-Aug-15,0.3,0,
16-Aug-15,0.3,0,
17-Aug-15,0.133,0,
18-Aug-15,0.1,0,
19-Aug-15,0,0,
20-Aug-15,0,0,
21-Aug-15,0,0,
22-Aug-15,0,0,
23-Aug-15,0,0,
24-Aug-15,0,0,
25-Aug-15,0,0,
26-Aug-15,0,0,
27-Aug-15,0,0,
28-Aug-15,0,0,
29-Aug-15,0,0,
30-Aug-15,0,0,
31-Aug-15,0,0.4,
1-Sep-15,0,0.3,
2-Sep-15,0,0,
3-Sep-15,0,0.1,
4-Sep-15,0,0.04,
5-Sep-15,0,0,
6-Sep-15,0,0,
7-Sep-15,0,0,
8-Sep-15,0,0,
9-Sep-15,0,0,
10-Sep-15,0,0.42,
11-Sep-15,0,5.54,
12-Sep-15,0,0,
13-Sep-15,0,0,
14-Sep-15,0,0,
15-Sep-15,0,0,
16-Sep-15,0,0,
17-Sep-15,0,0,
18-Sep-15,0,0,
19-Sep-15,0,0,
20-Sep-15,0,0,
21-Sep-15,0,0,
22-Sep-15,0,0,
23-Sep-15,0,0,
24-Sep-15,0,0,
25-Sep-15,0,0,
26-Sep-15,0,0,
27-Sep-15,0,0,
28-Sep-15,0,0,
29-Sep-15,0,0,
30-Sep-15,0,0,
1-Oct-15,0,0.42,
2-Oct-15,0,0,
3-Oct-15,0,0,
4-Oct-15,0,0,
5-Oct-15,0,0,
6-Oct-15,0,0,
7-Oct-15,0,0,
8-Oct-15,0,0,
9-Oct-15,0,0,
10-Oct-15,0,0,
11-Oct-15,0,0,
12-Oct-15,0,0,
13-Oct-15,0,0,
14-Oct-15,0,0,
15-Oct-15,0,0,
16-Oct-15,0,0,
17-Oct-15,0,0,
18-Oct-15,0,0,
19-Oct-15,0,0,
20-Oct-15,0,0,
21-Oct-15,0,0,
22-Oct-15,0,0,
23-Oct-15,0,0,
24-Oct-15,0,0,
25-Oct-15,0,0,
26-Oct-15,0,0,
27-Oct-15,0,0,
28-Oct-15,0,0,
29-Oct-15,0,0,
30-Oct-15,0,0,
31-Oct-15,0,0,
1-Nov-15,0,0,
2-Nov-15,0,0,
3-Nov-15,0,0,
4-Nov-15,0,0,
5-Nov-15,0,0,
6-Nov-15,0,0,
7-Nov-15,0,0,
8-Nov-15,0,0,
9-Nov-15,0,0,
10-Nov-15,0,0,
11-Nov-15,0,0,
12-Nov-15,0,0,
13-Nov-15,0,0,
14-Nov-15,0,0,
15-Nov-15,0,0,
16-Nov-15,0,0,
17-Nov-15,0,0,
18-Nov-15,0,0,
19-Nov-15,0,0,
20-Nov-15,0,0,
21-Nov-15,0,0,
22-Nov-15,0,0,
23-Nov-15,0,0,
24-Nov-15,0,0,
25-Nov-15,,0.38,
26-Nov-15,0,0.5,
27-Nov-15,0,0.33,
28-Nov-15,0,0,
29-Nov-15,0,0,
30-Nov-15,0,0,
1-Dec-15,0,0,
2-Dec-15,0,0,
3-Dec-15,0,0,
4-Dec-15,0,0,
5-Dec-15,0,0,
6-Dec-15,0,0,
7-Dec-15,0,0,
8-Dec-15,0,0,
9-Dec-15,0,0,
10-Dec-15,0,0,
11-Dec-15,0,0,
12-Dec-15,0,0,
13-Dec-15,0,0,
14-Dec-15,0,0,
15-Dec-15,0,0,
16-Dec-15,0,0,
17-Dec-15,0,0,
18-Dec-15,0,0,
19-Dec-15,0,0,
20-Dec-15,0,0,
21-Dec-15,0,0,
22-Dec-15,0,0,
23-Dec-15,0,0,
24-Dec-15,0,0,
25-Dec-15,0,0.16,
26-Dec-15,0,0,
27-Dec-15,0,0,
28-Dec-15,0,0,
29-Dec-15,0,0,
30-Dec-15,0,0,
31-Dec-15,0,0.56,
1-Jan-16,0,0.21,3.639
2-Jan-16,0,0,3.434
3-Jan-16,0,0,2.858
4-Jan-16,0,0,0.718
5-Jan-16,0,0,1.177
6-Jan-16,0,0,1.501
7-Jan-16,0,0,1.501
8-Jan-16,0,0,3.235
9-Jan-16,0,0,1.89
10-Jan-16,0,0.83,1.623
11-Jan-16,0,0.63,1.501
12-Jan-16,0,1.67,1.386
13-Jan-16,0,1.25,1.177
14-Jan-16,0,1.88,0.996
15-Jan-16,0,1.88,0.777
16-Jan-16,0,0,0.619
17-Jan-16,0,0,1.386
18-Jan-16,0,0,2.034
19-Jan-16,0,0,4.293
20-Jan-16,0,0,2.342
21-Jan-16,0,0.42,3.043
22-Jan-16,0,2.08,2.342
23-Jan-16,0,0,2.034
24-Jan-16,0,0,1.753
25-Jan-16,0,0,1.623
26-Jan-16,0,0.13,1.623
27-Jan-16,0,0,2.679
28-Jan-16,0,0,2.507
29-Jan-16,0,,1.501
30-Jan-16,0.6,0.21,1.89
31-Jan-16,8.26,0.83,25.83
1-Feb-16,7.5,0,16.662
2-Feb-16,3.3,0,0.97
3-Feb-16,2.9,1.71,6.032
4-Feb-16,8.73,5.83,5.252
5-Feb-16,16.83,1.46,9.638
6-Feb-16,10,17.11,22.639
7-Feb-16,6.13,26.1,15.858
8-Feb-16,,20.08,16.258
9-Feb-16,11.09,20.97,29.136
10-Feb-16,23.3,25.33,29.136
11-Feb-16,14.67,30.46,20.873
12-Feb-16,9.53,30.33,20.873
13-Feb-16,5.34,24.17,22.639
14-Feb-16,3.98,5.21,20.438
15-Feb-16,6.47,2.71,8.987
16-Feb-16,5.3,1.46,12.787
17-Feb-16,4.3,1.67,20.006
18-Feb-16,2,0,9.638
19-Feb-16,,0,7.743
20-Feb-16,0.2,0,21.31
21-Feb-16,0.2,0,22.639
22-Feb-16,5,0,29.617
23-Feb-16,10.86,13.58,35.539
24-Feb-16,26.32,23.89,24.234
25-Feb-16,32.38,7.95,20.006
26-Feb-16,137.92,22.28,24.447
27-Feb-16,220.08,69.81,31.072
28-Feb-16,119,159.1,27.706
29-Feb-16,102.42,159.1,17.479
1-Mar-16,74.41,120.71,13.158
2-Mar-16,110.67,80.83,17.069
3-Mar-16,163.33,98.17,24.906
4-Mar-16,267,160.05,27.706
5-Mar-16,303.33,204.83,40.66
6-Mar-16,677,263.08,50.763
7-Mar-16,388.25,328.88,41.181
8-Mar-16,373,555.71,23.992
9-Mar-16,301.25,395.63,21.31
10-Mar-16,188.3,289.73,16.258
11-Mar-16,157.92,206.21,14.679
12-Mar-16,215.25,152.08,11.699
13-Mar-16,155.92,121.63,10.307
14-Mar-16,135,152.82,9.638
15-Mar-16,122,123.21,8.987
16-Mar-16,109.17,100.88,8.355
17-Mar-16,100.75,88.83,8.355
18-Mar-16,95,79.42,8.047
19-Mar-16,89.58,71.46,7.445
20-Mar-16,86.67,60.58,6.864
21-Mar-16,62,59.4,6.581
22-Mar-16,50,50.67,20.438
23-Mar-16,74.67,35,16.258
24-Mar-16,51,26.63,11.345
25-Mar-16,68.92,25.04,8.047
26-Mar-16,46,19.42,7.152
27-Mar-16,30,13.42,6.304
28-Mar-16,32.48,4.21,5.766
29-Mar-16,34.46,0,5.003
30-Mar-16,34.705,0,4.069
31-Mar-16,32.5,4.33,3.639
1-Apr-16,57.45,1.67,3.235
2-Apr-16,196.3,49.93,3.235
3-Apr-16,227.92,154.08,74.845
4-Apr-16,214.25,175.25,20.873
5-Apr-16,135.75,171.53,10.729
6-Apr-16,113.42,113.79,18.729
7-Apr-16,96.67,94.08,15.068
8-Apr-16,86.5,78.98,13.911
9-Apr-16,81.92,65,13.158
10-Apr-16,78.58,54.04,
11-Apr-16,94.9,54.6,10.307
12-Apr-16,,72.95,15.858
13-Apr-16,82.8,78.15,13.532
14-Apr-16,77,77.63,13.158
15-Apr-16,72.9,52.4,10.994
16-Apr-16,60.92,53.63,15.068
17-Apr-16,58.75,69.13,
18-Apr-16,54.5,69.67,44.331
19-Apr-16,50.83,57.08,24.447
20-Apr-16,44.8,51.75,15.461
21-Apr-16,45.5,42.12,14.293
22-Apr-16,42.75,36.7,13.158
23-Apr-16,40,33.01,12.058
24-Apr-16,39.67,32.57,10.649
25-Apr-16,38.1,33.95,13.911
26-Apr-16,37.25,29.68,12.058
27-Apr-16,37.58,28.3,11.699
28-Apr-16,42.1,29.25,16.662
29-Apr-16,39.3,52.37,13.532
30-Apr-16,38.41,97.63,12.058
1-May-16,36.75,45.3,10.307
2-May-16,34.83,37.83,9.638
3-May-16,33.75,24.79,9.638
4-May-16,32.33,19.63,8.047
5-May-16,31.4,17.75,7.152
6-May-16,30,16.38,6.864
7-May-16,29.2,8.5,6.304
8-May-16,29.1,2.29,10.994
9-May-16,28.02,2.08,8.987
10-May-16,26.4,9.17,9.31
11-May-16,27.67,10.38,9.97
12-May-16,26,11.5,6.581
13-May-16,24.5,12.21,6.032
14-May-16,24.2,12.3,5.252
15-May-16,23.7,11.81,5.252
16-May-16,22.12,0,4.76
17-May-16,21,9.38,4.523
18-May-16,20.3,10.5,5.252
19-May-16,19.41,5.58,3.851
20-May-16,10.175,3.13,3.851
21-May-16,10,0,6.032
22-May-16,9.4,1.88,5.506
23-May-16,9.025,4.33,7.743
24-May-16,8.27,10.67,16.662
25-May-16,7.1,12.96,6.864
26-May-16,5.72,13,5.766
27-May-16,5.6,10.21,4.293
28-May-16,5.31,11.96,3.851
29-May-16,4.9,22.08,3.235
30-May-16,4.38,21.96,3.043
31-May-16,4.2,10.25,28.58
1-Jun-16,,5.25,2.858
2-Jun-16,4.2,5,2.342
3-Jun-16,5.85,8.5,6.854
4-Jun-16,6.4,8.63,6.304
5-Jun-16,6.4,8.75,
6-Jun-16,6.85,3.13,5.252
7-Jun-16,6.4,3.75,2.507
8-Jun-16,5.73,1.88,2.342
9-Jun-16,5.13,2.5,2.034
10-Jun-16,4.5,4.71,2.034
11-Jun-16,4,3.67,2.034
12-Jun-16,2.98,16.79,8.355
13-Jun-16,2.98,23.92,3.639
14-Jun-16,1.39,23.25,3.235
15-Jun-16,0.6,16.63,2.184
16-Jun-16,0.6,12.54,2.184
17-Jun-16,0.6,10.54,1.89
18-Jun-16,0.6,8.75,1.623
19-Jun-16,0.6,0,1.623
20-Jun-16,0.6,4.46,1.501
21-Jun-16,0.6,6.04,1.386
22-Jun-16,3,8.29,1.278
23-Jun-16,3.5,15.13,1.278
24-Jun-16,3.22,29.69,1.083
25-Jun-16,3.2,34.41,1.083
26-Jun-16,2.9,28.53,1.083
27-Jun-16,2.9,29.04,1.083
28-Jun-16,2.675,35.17,2.034
29-Jun-16,2.6,41.17,3.434
30-Jun-16,2.45,33.75,1.501
1-Jul-16,,9.92,1.386
2-Jul-16,,8.05,1.278
3-Jul-16,2.3,4.36,1.083
4-Jul-16,2.2,3.96,1.083
5-Jul-16,1.4,0,1.083
6-Jul-16,,0,0.996
7-Jul-16,0.65,0,0.843
8-Jul-16,0.5,0,0.916
9-Jul-16,0.5,0,2.034
10-Jul-16,0.4,5.55,5.506
11-Jul-16,0.36,14.83,4.293
12-Jul-16,0.4,21.12,2.034
13-Jul-16,0.4,14.46,1.386
14-Jul-16,0.36,13.17,1.386
15-Jul-16,0.36,5.92,1.083
16-Jul-16,0.32,2.08,1.083
17-Jul-16,0.3,0.21,1.083
18-Jul-16,0.2,0,1.083
19-Jul-16,,0,1.278
20-Jul-16,,0,1.623
21-Jul-16,0.2,0,1.386
22-Jul-16,0.2,1.67,1.177
23-Jul-16,0.2,4.58,1.177
24-Jul-16,,2.92,1.083
25-Jul-16,,0,0.996
26-Jul-16,0.1,0,0.996
27-Jul-16,0.1,1.67,0.777
28-Jul-16,0.1,3.33,0.619
29-Jul-16,0.1,3.75,0.578
30-Jul-16,0,4.88,0.578
31-Jul-16,0,2.71,0.543
1-Aug-16,0,1.04,1
2-Aug-16,0,0,1
3-Aug-16,0,0,1
4-Aug-16,0,0,0.913
5-Aug-16,0,0,0.813
6-Aug-16,0,0,0.8
7-Aug-16,0,0,0.8
8-Aug-16,0,0,0.738
9-Aug-16,0,0,0.7
10-Aug-16,0,0,0.7
11-Aug-16,0,0,0.613
12-Aug-16,0,0,0.513
13-Aug-16,0,0,0.438
14-Aug-16,0,0,0.4
15-Aug-16,0,0,0.325
16-Aug-16,0,0,0.3
17-Aug-16,0,0,0.213
18-Aug-16,0,0,0.2
19-Aug-16,0,0,0.2
20-Aug-16,0,0,0.2
21-Aug-16,0,0,0.2
22-Aug-16,0,0,0.2
23-Aug-16,0,0,0.2
24-Aug-16,0,0,0.175
25-Aug-16,0,0,0.16
26-Aug-16,0,0.11,0.16
27-Aug-16,0,0,0.16
28-Aug-16,0,0,0.16
29-Aug-16,0,0,0.16
30-Aug-16,0,,0.16
31-Aug-16,0,0,0.16
1-Sep-16,0,0,0.16
2-Sep-16,0,0,0.16
3-Sep-16,0,0,0.16
4-Sep-16,0,0,0.16
5-Sep-16,0,0,0.16
6-Sep-16,0,0,0.16
7-Sep-16,0,0,0.16
8-Sep-16,0,0,0.16
9-Sep-16,0,0,0.16
10-Sep-16,0,0,0.16
