date,nacara,psanchezcerro,puchaca
11-Sep-16,0,0,0.16
12-Sep-16,0,0,0.16
13-Sep-16,0,0,0.16
14-Sep-16,0,0,0.16
15-Sep-16,0,0,0.16
16-Sep-16,0,0,0.16
17-Sep-16,0,0,0.16
18-Sep-16,0,0,0.16
19-Sep-16,0,0,0.16
20-Sep-16,0,0,0.16
21-Sep-16,0,4.5,0.16
22-Sep-16,0,2.92,0.16
23-Sep-16,0,0,0.16
24-Sep-16,0,0,0.16
25-Sep-16,0,0,0.16
26-Sep-16,0,0,0.16
27-Sep-16,0,0,0.16
28-Sep-16,0,0,0.16
29-Sep-16,0,0,0.16
30-Sep-16,0,0,0.16
1-Oct-16,0,0,0.16
2-Oct-16,0,0,0.16
3-Oct-16,0,0,0.16
4-Oct-16,0,0,0.16
5-Oct-16,0,0,0.16
6-Oct-16,0,0.06,0.16
7-Oct-16,0,0.02,0.16
8-Oct-16,0,0,0.16
9-Oct-16,0,0,0.16
10-Oct-16,0,0,0.16
11-Oct-16,0,0,0.66
12-Oct-16,0,0,0.538
13-Oct-16,0,0,0.788
14-Oct-16,0,0,0.625
15-Oct-16,0,0,0.513
16-Oct-16,0,0,0.5
17-Oct-16,0,0,0.5
18-Oct-16,0,0,0.5
19-Oct-16,0,0,0.413
20-Oct-16,0,0,0.463
21-Oct-16,0,0,0.5
22-Oct-16,0,0,0.5
23-Oct-16,0,0,0.5
24-Oct-16,0,0,0.5
25-Oct-16,0,0,0.5
26-Oct-16,0,0,0.5
27-Oct-16,0,0,0.5
28-Oct-16,0,0,0.5
29-Oct-16,0,0,0.413
30-Oct-16,0,0,0.4
31-Oct-16,0,0,0.4
1-Nov-16,0,0,0.4
2-Nov-16,0,0,0.4
3-Nov-16,0,0,0.4
4-Nov-16,0,0,0.4
5-Nov-16,0,0,0.4
6-Nov-16,0,0,0.313
7-Nov-16,0,0,0.3
8-Nov-16,0,0,0.3
9-Nov-16,0,0,0.3
10-Nov-16,0,0,0.3
11-Nov-16,0,0,0.213
12-Nov-16,0,0,0.2
13-Nov-16,0,0,0.2
14-Nov-16,0,0,0.2
15-Nov-16,0,0,0.2
16-Nov-16,0,0,0.165
17-Nov-16,0,0,0.16
18-Nov-16,0,0,0.16
19-Nov-16,0,0,0.16
20-Nov-16,0,0,0.16
21-Nov-16,0,0,0.16
22-Nov-16,0,0,0.16
23-Nov-16,0,0,0.16
24-Nov-16,0,0,0.16
25-Nov-16,0,0,0.16
26-Nov-16,0,0,0.16
27-Nov-16,0,0,0.16
28-Nov-16,0,0,0.16
29-Nov-16,0,0,0.16
30-Nov-16,0,0,0.16
1-Dec-16,0,0,0.16
2-Dec-16,0,0,0.16
3-Dec-16,0,0,0.16
4-Dec-16,0,0,0.16
5-Dec-16,0,0,0.16
6-Dec-16,0,0,0.16
7-Dec-16,0,0,0.16
8-Dec-16,0,0,0.16
9-Dec-16,0,0,0.16
10-Dec-16,0,0,0.16
11-Dec-16,0,0,0.16
12-Dec-16,0,0,0.16
13-Dec-16,0,0,0.16
14-Dec-16,0,0,0.16
15-Dec-16,0,0,0.16
16-Dec-16,0,0,1.285
17-Dec-16,0,0,1.263
18-Dec-16,0,0,0.775
19-Dec-16,0,0,0.85
20-Dec-16,0,0,4.313
21-Dec-16,0,0,3.563
22-Dec-16,0,0,2.625
23-Dec-16,0,0,2.063
24-Dec-16,0,0,1.563
25-Dec-16,0,0,1.763
26-Dec-16,0,0,1.538
27-Dec-16,0,0,1.313
28-Dec-16,0,0,1.125
29-Dec-16,0,0,1.75
30-Dec-16,0,0,2.825
31-Dec-16,0,0,2.35
1-Jan-17,0,0,1.825
2-Jan-17,0,0,2.063
3-Jan-17,0,0,2.063
4-Jan-17,0,0,2
5-Jan-17,0,0,2
6-Jan-17,0,0,10.5
7-Jan-17,0,0,12.688
8-Jan-17,0,0,8.563
9-Jan-17,0,0,5.125
10-Jan-17,0,0,4
11-Jan-17,0,0,4.875
12-Jan-17,0,0,3.875
13-Jan-17,0,0,2.875
14-Jan-17,0,0,2.8
15-Jan-17,0,0,6.225
16-Jan-17,0,0,3.813
17-Jan-17,0,0,2.988
18-Jan-17,0,0,2.688
19-Jan-17,0,0,1.988
20-Jan-17,0,0,1.688
21-Jan-17,0,0,1.5
22-Jan-17,8,0,3.938
23-Jan-17,11.55,0,6.063
24-Jan-17,14.17,0,4.763
25-Jan-17,17.75,0.5,5.125
26-Jan-17,20,5.29,13.375
27-Jan-17,16.45,7.71,11.625
28-Jan-17,15.45,11.92,8.813
29-Jan-17,13.61,13.54,9.313
30-Jan-17,23.63,18,10.5
31-Jan-17,111.67,30.42,7.063
1-Feb-17,151.67,97.27,8.188
2-Feb-17,183.58,167.07,17.25
3-Feb-17,128.17,248.79,19.5
4-Feb-17,99.17,242.83,24.5
5-Feb-17,79.5,179.71,14.5
6-Feb-17,83.17,143.79,12
7-Feb-17,79.42,182.58,9.938
8-Feb-17,100.25,161.12,9.438
9-Feb-17,94.83,141.12,12.75
10-Feb-17,386.1,167.29,14.25
11-Feb-17,234.87,465.38,24.25
12-Feb-17,137.08,466.88,11.875
13-Feb-17,123.25,203,9.5
14-Feb-17,108.08,160.84,8.063
15-Feb-17,120.92,136.62,7.313
16-Feb-17,149.83,309.46,8.875
17-Feb-17,209.58,316.02,9.563
18-Feb-17,165.08,213.75,9.188
19-Feb-17,204.83,158.71,9.625
20-Feb-17,379.25,293.83,9.625
21-Feb-17,395.58,456.67,11.25
22-Feb-17,384,210.33,21
23-Feb-17,610.41,666,33
24-Feb-17,542,918.58,20.5
25-Feb-17,639.83,1122.67,28.375
26-Feb-17,481.67,1520.3,22
27-Feb-17,425.41,1290,38.875
28-Feb-17,504.83,760,33.125
1-Mar-17,480.58,821.33,38.125
2-Mar-17,706.16,724.46,23.625
3-Mar-17,847.17,1642.75,21.875
4-Mar-17,465.5,1820.42,19.5
5-Mar-17,651.33,906.75,18.5
6-Mar-17,500.08,1300.42,19
7-Mar-17,795.17,1328.58,23.625
8-Mar-17,781.75,1663.38,29.375
9-Mar-17,490.5,1685.46,31.875
10-Mar-17,393.75,933.96,35.125
11-Mar-17,266.5,1273.29,35.625
12-Mar-17,403.5,863.33,41.375
13-Mar-17,479.58,1140.04,90
14-Mar-17,279.25,1080.29,92.5
15-Mar-17,303.42,645.58,40.5
16-Mar-17,510.58,1096.1,28.25
17-Mar-17,534.17,1420.25,20.625
18-Mar-17,490.42,1504.79,55.375
19-Mar-17,427.67,1701.92,92.5
20-Mar-17,257.25,1558.21,50
21-Mar-17,318.33,1543.79,38.375
22-Mar-17,370,1494,41.375
23-Mar-17,492.17,1096,43.75
24-Mar-17,632.5,1000.96,43.25
25-Mar-17,769.75,1988.88,45.125
26-Mar-17,473.58,2754.5,75.625
27-Mar-17,351.08,1557.46,69.375
28-Mar-17,409.25,920.46,40.625
29-Mar-17,487.58,1126.38,44.375
30-Mar-17,628.67,2254,56.25
31-Mar-17,390.25,1764.92,67.5
1-Apr-17,275.67,880.54,50.625
2-Apr-17,289.08,599.92,37.625
3-Apr-17,338.67,731.12,29.625
4-Apr-17,263.58,579.63,28.375
5-Apr-17,220.83,417.33,22.375
6-Apr-17,237.08,353.08,20.75
7-Apr-17,257,424.67,23
8-Apr-17,259.83,389.13,24.75
9-Apr-17,305.75,487.08,23.25
10-Apr-17,292.5,616.29,21.25
11-Apr-17,233.58,402.58,20
12-Apr-17,212.17,359.75,20.25
13-Apr-17,210.67,330.38,19.75
14-Apr-17,199.58,289.67,20.5
15-Apr-17,189,262.5,18.75
16-Apr-17,182.83,244.63,18
17-Apr-17,171.33,223.54,17.25
18-Apr-17,198,215.67,15.5
19-Apr-17,204.83,347.54,23.75
20-Apr-17,160.92,323.13,20
21-Apr-17,110.58,229.5,17.625
22-Apr-17,98.33,195.25,17
23-Apr-17,92.92,177.13,16.375
24-Apr-17,96.92,158,15.625
25-Apr-17,147.67,159,13.75
26-Apr-17,201.67,316,13.625
27-Apr-17,147.33,,13.625
28-Apr-17,121.67,,13
29-Apr-17,102.92,176,12.625
30-Apr-17,83.92,165.63,18.125
1-May-17,85.25,157.33,16.125
2-May-17,62.75,147.92,14
3-May-17,60,144.75,13.625
4-May-17,59,143.5,13
5-May-17,69.33,151.38,13.25
6-May-17,100.67,186.54,30.625
7-May-17,131.58,207.96,26.25
8-May-17,136.17,202.45,20.5
9-May-17,159.08,221.53,18
10-May-17,156.5,218.33,16.5
11-May-17,142.33,195.92,21.25
12-May-17,120.58,173.17,19.75
13-May-17,121.75,169.5,15.875
14-May-17,96.67,171.83,15.375
15-May-17,92.42,166.21,17
16-May-17,78.5,153.42,16.125
17-May-17,63.33,142.38,17.125
18-May-17,45,142.63,15.25
19-May-17,60.33,136.63,14
20-May-17,63.67,138.33,13
21-May-17,63.83,138.08,17.5
22-May-17,61.25,138,17
23-May-17,57.42,131.58,15.625
24-May-17,53.42,129.58,14.625
25-May-17,39.66,128.42,13.375
26-May-17,32.75,124.17,12.375
27-May-17,28.75,121.54,15.375
28-May-17,29.83,120.54,14.375
29-May-17,33,118.83,16.75
30-May-17,31,118,15.25
31-May-17,28.92,109.38,13.75
1-Jun-17,26.25,105,12
2-Jun-17,24.5,102.04,11.125
3-Jun-17,22.92,104.25,11
4-Jun-17,22.5,114.75,10.125
5-Jun-17,20.25,113,10.5
6-Jun-17,18.75,110.71,11.625
7-Jun-17,17.5,115.75,11
8-Jun-17,17,113.25,10.625
9-Jun-17,16.85,110.96,9.625
10-Jun-17,16,112.63,8.813
11-Jun-17,72.5,117.67,8.313
12-Jun-17,72.5,118.42,7.813
13-Jun-17,70,112.83,7.313
14-Jun-17,70,112.5,7
15-Jun-17,70,108.75,7.438
16-Jun-17,46,107.75,7.313
17-Jun-17,47.75,104,7
18-Jun-17,44,98.58,7
19-Jun-17,43.5,98.88,7
20-Jun-17,43,101.67,7
21-Jun-17,43,101.04,7
22-Jun-17,42.83,96.17,7.625
23-Jun-17,41,92.92,8
24-Jun-17,41,92.29,7.563
25-Jun-17,41,91.25,7.063
26-Jun-17,39.5,92.13,7
27-Jun-17,38.33,88.5,7
28-Jun-17,38,84.75,7
29-Jun-17,36,87,7
30-Jun-17,35,81.25,7.188
1-Jul-17,34,83,7.938
2-Jul-17,33.5,85,12
3-Jul-17,33,75.92,11.563
4-Jul-17,32,80.13,9.875
5-Jul-17,31,78,8.875
6-Jul-17,30.5,82,8.313
7-Jul-17,30,82,7.813
8-Jul-17,29,84,7.313
9-Jul-17,24.67,84,7
10-Jul-17,23.71,82.5,7
11-Jul-17,21.71,76,7
12-Jul-17,19.71,65.79,6.925
13-Jul-17,,53.17,6.538
14-Jul-17,,52.75,6.5
15-Jul-17,,41.5,6.063
16-Jul-17,13.58,46.63,6
17-Jul-17,12.28,43.75,5.813
18-Jul-17,14.5,44.04,
19-Jul-17,15.5,57.17,5.063
20-Jul-17,15.86,68.14,5
21-Jul-17,15,69.5,5
22-Jul-17,14.86,64.25,5
23-Jul-17,14,58.75,4.925
24-Jul-17,13.5,59.25,4.538
25-Jul-17,12.86,57.75,4.5
26-Jul-17,12,57,4.5
27-Jul-17,12,61.25,4.5
28-Jul-17,13,62.5,4.5
29-Jul-17,11.5,62,4.063
30-Jul-17,11,59,4
31-Jul-17,11.14,61.5,3.925
1-Aug-17,12.5,63.75,3.538
2-Aug-17,9,56.5,3.063
3-Aug-17,7.5,51.75,3
4-Aug-17,6,52.33,3
5-Aug-17,5,52.25,3
6-Aug-17,4,43.75,3
7-Aug-17,5,32.75,3
8-Aug-17,8.42,28,3
9-Aug-17,7.91,28.75,3
10-Aug-17,6.9,28.25,3
11-Aug-17,6.2,27.12,3
12-Aug-17,6.5,31.25,3
13-Aug-17,6.5,24,3
14-Aug-17,6.5,20.21,3
15-Aug-17,6.07,16.63,3
16-Aug-17,6.7,18.75,3
17-Aug-17,6.94,15.75,2.825
18-Aug-17,7.15,13.42,2.538
19-Aug-17,6.84,8.25,2.5
20-Aug-17,6.46,5.25,2.188
21-Aug-17,6.17,0,4.125
22-Aug-17,6,2.21,10.25
23-Aug-17,5.93,8.33,9.813
24-Aug-17,5.5,12.58,7.563
25-Aug-17,5.47,13.42,6
26-Aug-17,5.3,14.92,4.5
27-Aug-17,5.21,9,3.5
28-Aug-17,5.5,10.67,3.25
29-Aug-17,5.5,11.63,7.375
30-Aug-17,5.8,14.5,6.375
31-Aug-17,5.8,13.58,4.375
1-Sep-17,5,14.54,3.813
2-Sep-17,5.76,13.71,3.063
3-Sep-17,5.5,7.75,3
4-Sep-17,5.54,5.42,3
5-Sep-17,3.8,4.17,3
6-Sep-17,3.6,4.21,2.825
7-Sep-17,3.55,3.88,2.538
8-Sep-17,3.5,1.04,2.5
9-Sep-17,3.5,0,2.325
10-Sep-17,4.39,0,2.188
11-Sep-17,5.13,2.92,2
12-Sep-17,5.3,4.17,3.313
13-Sep-17,4.77,2.92,3.063
14-Sep-17,4.87,0.58,3
15-Sep-17,4.67,0.21,3
16-Sep-17,4.52,2.71,2.563
17-Sep-17,4.64,0.62,2.5
18-Sep-17,4.4,0,2.5
19-Sep-17,4.6,0,2.763
20-Sep-17,4.8,0,2.8
21-Sep-17,5.01,1.5,2.538
22-Sep-17,4.99,2.71,2.313
23-Sep-17,4.87,4.4,2
24-Sep-17,4.67,3.13,2
25-Sep-17,4.47,1.67,2
26-Sep-17,4.3,1.67,2
27-Sep-17,4.27,3.33,1.825
28-Sep-17,4.3,3.75,1.8
29-Sep-17,4.3,0,1.8
30-Sep-17,4.5,0.13,2.738
1-Oct-17,4.18,0.1,4.438
2-Oct-17,3.84,0,4.375
3-Oct-17,,0,3.375
4-Oct-17,,0,3.063
5-Oct-17,,0,4.188
6-Oct-17,,0,3.375
7-Oct-17,,0,2.925
8-Oct-17,,0,2.8
9-Oct-17,,0,2.613
10-Oct-17,,0,2.5
11-Oct-17,,0,2.313
12-Oct-17,,0,2
13-Oct-17,,0,2
14-Oct-17,,0,2
15-Oct-17,,0,2
16-Oct-17,,0,2.088
17-Oct-17,,0,2.5
18-Oct-17,,0,2.313
19-Oct-17,,0,2
20-Oct-17,,0,2
21-Oct-17,,0,2
22-Oct-17,,0,4.375
23-Oct-17,,0,10.375
24-Oct-17,,0,7.438
25-Oct-17,,0,4.813
26-Oct-17,,0,3.375
27-Oct-17,,0,3
28-Oct-17,,0,3
29-Oct-17,,0,3
30-Oct-17,,0,3
31-Oct-17,,0,
1-Nov-17,,0,2.8
2-Nov-17,,0,2.538
3-Nov-17,,0,2.5
4-Nov-17,,0,2.5
5-Nov-17,,0.13,2.313
6-Nov-17,,0,2
7-Nov-17,,0,2
8-Nov-17,,0,1.925
9-Nov-17,,0,1.8
10-Nov-17,,0,1.688
11-Nov-17,,0,1.313
12-Nov-17,,0,1
13-Nov-17,,0,1
14-Nov-17,,0,1
15-Nov-17,,0,1
16-Nov-17,,0,1
17-Nov-17,,0,1
18-Nov-17,,0,0.825
19-Nov-17,,0,0.8
20-Nov-17,,0,0.8
21-Nov-17,,0,0.8
22-Nov-17,,0,0.8
23-Nov-17,,0,0.8
24-Nov-17,,0,0.8
25-Nov-17,,0,0.8
26-Nov-17,,0,0.8
27-Nov-17,,0,0.8
28-Nov-17,,0,0.8
29-Nov-17,,0,3.725
30-Nov-17,,0,4.875
1-Dec-17,,0,2.688
2-Dec-17,,0,1.875
3-Dec-17,,0,1.5
4-Dec-17,,0,1.5
5-Dec-17,,0,2.563
6-Dec-17,,0,8.875
7-Dec-17,,0,6.188
8-Dec-17,,0,4.938
9-Dec-17,,0,3.938
10-Dec-17,,0,4.438
11-Dec-17,,0,3.375
12-Dec-17,,0,3
13-Dec-17,,0,3
14-Dec-17,,0,2.688
15-Dec-17,,0,2.438
16-Dec-17,,0,2
17-Dec-17,,7.5,2
18-Dec-17,,2.29,2
19-Dec-17,,2.02,1.825
20-Dec-17,,2.38,4.163
21-Dec-17,,2.88,3
22-Dec-17,,1.5,2.313
23-Dec-17,,0,2
24-Dec-17,,0,3.563
25-Dec-17,,0,3.063
26-Dec-17,,0,2.125
27-Dec-17,,0,2
28-Dec-17,,0,2
29-Dec-17,,0,2
30-Dec-17,,0,2
31-Dec-17,,4.75,2
1-Jan-18,,0.33,2
2-Jan-18,,0,2
3-Jan-18,,0,2
4-Jan-18,,0,2
5-Jan-18,,0,1.825
6-Jan-18,,0,1.8
7-Jan-18,,0.05,6.85
8-Jan-18,,0.05,8
9-Jan-18,,0,5.25
10-Jan-18,,0,11.25
11-Jan-18,,0,17.125
12-Jan-18,,0,14
13-Jan-18,,0,8.5
14-Jan-18,,0,8.5
15-Jan-18,,0,6.85
16-Jan-18,,0,5.713
17-Jan-18,,0.21,5.063
18-Jan-18,,4.29,12
19-Jan-18,,0.208,13
20-Jan-18,,3.54,14.875
21-Jan-18,,9.34,18
22-Jan-18,,16.83,15
23-Jan-18,,18,13
24-Jan-18,,20.79,10.625
25-Jan-18,,19.92,8.063
26-Jan-18,,19.96,6.82
27-Jan-18,,18,5.383
28-Jan-18,,17.04,4.813
29-Jan-18,,18.08,4
30-Jan-18,,14.54,3.5
31-Jan-18,,14.54,3.5
1-Feb-18,,15.54,3.5
2-Feb-18,,18.25,3.5
3-Feb-18,,12,3.5
4-Feb-18,,7.13,3.5
5-Feb-18,,2.85,3.188
6-Feb-18,,0,2.825
7-Feb-18,,0,4.975
8-Feb-18,,0,8.563
9-Feb-18,,0,5.5
10-Feb-18,,2.54,4.313
11-Feb-18,,6.88,4.25
12-Feb-18,,9.71,4
13-Feb-18,,8.71,3.563
14-Feb-18,,3.75,2.988
15-Feb-18,,1.88,3.075
16-Feb-18,14.75,1.46,14.25
17-Feb-18,17.6,0,9.375
18-Feb-18,22.18,0,5.25
19-Feb-18,,7.92,5.875
20-Feb-18,102.17,40.81,9.188
21-Feb-18,75.28,103.2,6.625
22-Feb-18,52.79,65.16,4.563
23-Feb-18,,44.79,3.925
24-Feb-18,30.43,32.67,3.425
25-Feb-18,23.88,25.5,3
26-Feb-18,20.21,18.92,2.825
27-Feb-18,16.85,11.71,2.538
28-Feb-18,12.25,5,2.5
1-Mar-18,10.6,2.92,2.188
2-Mar-18,9.73,4.92,2
3-Mar-18,9.4,2.29,2
4-Mar-18,9.22,0.83,2
5-Mar-18,9.13,0,11.125
6-Mar-18,9.17,0,14.875
7-Mar-18,8.9,0,8.25
8-Mar-18,7.47,0,5.125
9-Mar-18,6.86,0,5
10-Mar-18,6.45,0,4.825
11-Mar-18,6.4,0,4.763
12-Mar-18,6.27,0,6.375
13-Mar-18,5.95,0,6.5
14-Mar-18,5.16,0,5
15-Mar-18,4.87,0,4.063
16-Mar-18,4.9,0,3.125
17-Mar-18,5.25,0,3
18-Mar-18,8.23,0,2.825
19-Mar-18,12.67,0,2.8
20-Mar-18,11.27,0,2.8
21-Mar-18,9.97,0,2.8
22-Mar-18,13.42,0,2.975
23-Mar-18,33.67,0,3
24-Mar-18,23.25,0.2,6.125
25-Mar-18,17.65,17.48,6.313
26-Mar-18,14.67,1.67,4.688
27-Mar-18,19,0,3.5
28-Mar-18,16.52,0,3
29-Mar-18,14.81,0,3
30-Mar-18,15.48,0,3.438
31-Mar-18,22.01,0,7.688
1-Apr-18,25.6,0,8.313
2-Apr-18,28.52,0,5.688
3-Apr-18,52.38,0,4.625
4-Apr-18,138.67,0,13.5
5-Apr-18,136.92,103.12,22.625
6-Apr-18,89.5,137.67,13.25
7-Apr-18,72.83,89.37,8.375
8-Apr-18,62.92,73.42,6.438
9-Apr-18,55.17,61.29,6.75
10-Apr-18,45.75,52.75,6.75
11-Apr-18,37.74,46.33,6.25
12-Apr-18,30,37,5.063
13-Apr-18,25.7,29.87,5
14-Apr-18,22.53,23.77,5.875
15-Apr-18,21.14,22.42,5.125
16-Apr-18,19.86,10,4.563
17-Apr-18,16.45,5.04,4.063
18-Apr-18,14.05,2.42,3.825
19-Apr-18,12.28,0,3.538
20-Apr-18,10.82,0,3.063
21-Apr-18,8.91,0,3
22-Apr-18,7.74,1.04,2.825
23-Apr-18,6.62,5.25,2.538
24-Apr-18,5.5,4.25,6.438
25-Apr-18,4.97,0,4.375
26-Apr-18,5.27,0,3.563
27-Apr-18,4.87,0,3.5
28-Apr-18,4.53,0,3.063
29-Apr-18,,0,10.5
30-Apr-18,,0,11
1-May-18,6.5,0,7.563
2-May-18,6.22,0,7.188
3-May-18,5.7,0,6.563
4-May-18,5.35,0,4.875
5-May-18,5.3,0,8.063
6-May-18,5.3,0,11.5
7-May-18,5.28,0,11
8-May-18,5.3,0,16.375
9-May-18,5.82,0,11.75
10-May-18,6.63,0,11.125
11-May-18,6.8,0,9.125
12-May-18,7,0,9.5
13-May-18,7.7,2.29,8.25
14-May-18,7.9,1.67,9.063
15-May-18,7.9,0,8
16-May-18,7.77,0,8.125
17-May-18,7.45,0,12.563
18-May-18,6.91,0,10.75
19-May-18,6.45,0,8.063
20-May-18,6.68,1.25,6.625
21-May-18,6.8,0,17.063
22-May-18,6.5,0.21,16.375
23-May-18,6.2,0.21,13.5
24-May-18,6.35,0,10.625
25-May-18,6.5,0,8.813
26-May-18,6.5,0,7.813
27-May-18,6.5,2.67,6.563
28-May-18,6.42,1.04,5.875
29-May-18,6.2,0.42,5.313
30-May-18,6,0,4.813
31-May-18,5.8,0,4.063
1-Jun-18,5.82,0,4
2-Jun-18,5.4,0,3.563
3-Jun-18,5.25,2.2,3.313
4-Jun-18,5.13,2.11,5.125
5-Jun-18,4.8,2.02,4.813
6-Jun-18,4.7,1.98,4.063
7-Jun-18,4.63,0.58,3.563
8-Jun-18,4.58,0,3.5
9-Jun-18,4.43,0,3.163
10-Jun-18,4.22,1.79,2.925
11-Jun-18,3.78,0.33,2.8
12-Jun-18,3.53,0,2.538
13-Jun-18,3.4,0,2.238
14-Jun-18,3.4,0,2.125
15-Jun-18,3.2,0,2
16-Jun-18,3.2,0.77,2.875
17-Jun-18,3.2,1.65,6.875
18-Jun-18,3.2,0.77,4.313
19-Jun-18,3.2,0.38,3.063
20-Jun-18,3,0,2.825
21-Jun-18,3,0,2.463
22-Jun-18,2.8,0,2.038
23-Jun-18,2.8,0.65,2
24-Jun-18,2.8,1.08,2
25-Jun-18,2.5,0.31,1.825
26-Jun-18,2.35,0.79,12.475
27-Jun-18,2.3,0.71,6.25
28-Jun-18,1.85,0.42,3.563
29-Jun-18,1.6,0.67,3.063
30-Jun-18,1.65,0.73,3
1-Jul-18,1.53,0.04,2.825
2-Jul-18,1.41,0,2.538
3-Jul-18,1.38,0,2.063
4-Jul-18,1.17,0,1.825
5-Jul-18,1.05,0,1.8
6-Jul-18,0.93,0,1.538
7-Jul-18,1,1.5,1.238
8-Jul-18,0.93,0.2,1.2
9-Jul-18,0.93,0,1.025
10-Jul-18,0.9,0,1
11-Jul-18,0.88,0,0.825
12-Jul-18,0.8,0,0.8
13-Jul-18,0.8,0,0.8
14-Jul-18,0.75,0.25,0.713
15-Jul-18,0.7,0.67,0.613
16-Jul-18,0.73,0.33,0.6
17-Jul-18,0.7,0.15,0.6
18-Jul-18,0.7,1.04,0.513
19-Jul-18,0.6,0,1.688
20-Jul-18,0.6,0.83,3.475
21-Jul-18,,0,2.413
22-Jul-18,0.7,0,4.313
23-Jul-18,,0,8.875
24-Jul-18,,0,4.763
25-Jul-18,0,0,2.95
26-Jul-18,0,2,2.5
27-Jul-18,0,1.02,2.063
28-Jul-18,0,1.04,2
29-Jul-18,0,0.56,1.813
30-Jul-18,0,0,1.5
31-Jul-18,0,0,1.5
1-Aug-18,0,0,1.5
2-Aug-18,0,0,1.325
3-Aug-18,0,0,1.3
4-Aug-18,0,0,1.038
5-Aug-18,0,0,1
6-Aug-18,0,0.02,1
7-Aug-18,0,0.31,0.825
8-Aug-18,0,0.15,0.713
9-Aug-18,0,0,0.613
10-Aug-18,0,0,0.6
11-Aug-18,0,0,0.6
12-Aug-18,0,0,0.6
13-Aug-18,0,0,0.6
14-Aug-18,0,0,0.6
15-Aug-18,0,0,0.6
16-Aug-18,0,0,0.6
17-Aug-18,0,0.5,3.763
18-Aug-18,0,0.04,2.313
19-Aug-18,0,0,1.688
20-Aug-18,0,0,1.238
21-Aug-18,0,0,1.025
22-Aug-18,0,0,1.813
23-Aug-18,0,0,2.875
24-Aug-18,0,0,1.988
25-Aug-18,0,2.08,1.425
26-Aug-18,0,0,1.125
27-Aug-18,0,0,0.825
28-Aug-18,0,0,0.625
29-Aug-18,0,0,0.513
30-Aug-18,0,2.96,0.5
