date,nacara,psanchezcerro,puchaca
31-Aug-18,0,2.71,0.5
1-Sep-18,0,0.46,0.5
2-Sep-18,0,0.08,0.5
3-Sep-18,0,0,
4-Sep-18,0,0,0.4
5-Sep-18,0,0,0.4
6-Sep-18,0,,0.4
7-Sep-18,0,,0.4
8-Sep-18,0,,0.4
9-Sep-18,0,0.65,0.313
10-Sep-18,0,0.23,0.3
11-Sep-18,0,0,0.3
12-Sep-18,0,0,0.3
13-Sep-18,0,0,0.3
14-Sep-18,0,0.23,0.3
15-Sep-18,0,0,0.3
16-Sep-18,0,0,0.3
17-Sep-18,0,0,0.3
18-Sep-18,0,0,0.3
19-Sep-18,0,0,0.3
20-Sep-18,0,0,0.213
21-Sep-18,0,0,0.2
22-Sep-18,0,0,0.2
23-Sep-18,0,0,0.2
24-Sep-18,0,0,0.2
25-Sep-18,0,0,0.2
26-Sep-18,0,0,0.2
27-Sep-18,0,0,0.2
28-Sep-18,0,,0.2
29-Sep-18,0,,0.2
30-Sep-18,0,0,0.2
1-Oct-18,0,0,0.2
2-Oct-18,0,0,0.2
3-Oct-18,0,0,0.4
4-Oct-18,0,0,0.425
5-Oct-18,0,0,0.4
6-Oct-18,0,0,0.4
7-Oct-18,0,0,0.4
8-Oct-18,0,0,0.4
9-Oct-18,0,0,0.4
10-Oct-18,,0,0.488
11-Oct-18,,0,0.413
12-Oct-18,0,0,0.4
13-Oct-18,0,0,0.4
14-Oct-18,0,0,0.4
15-Oct-18,0,0.05,0.4
16-Oct-18,0,,0.313
17-Oct-18,0,,0.3
18-Oct-18,0,,0.3
19-Oct-18,0,,0.3
20-Oct-18,0,,0.388
21-Oct-18,0,,0.4
22-Oct-18,0,,0.4
23-Oct-18,0,,0.313
24-Oct-18,0,,0.3
25-Oct-18,,,0.3
26-Oct-18,0,,0.3
27-Oct-18,0,,0.3
28-Oct-18,0,,0.3
29-Oct-18,0,,
30-Oct-18,0,,0.3
31-Oct-18,0,0,0.3
1-Nov-18,0,0,0.3
2-Nov-18,0,0,0.425
3-Nov-18,0,0,0.413
4-Nov-18,0,0,0.4
5-Nov-18,0,0,0.313
6-Nov-18,0,0,0.3
7-Nov-18,0,0,0.3
8-Nov-18,0,0,3.088
9-Nov-18,0,0,17
10-Nov-18,0,0,8.875
11-Nov-18,0,0,8
12-Nov-18,0,0,7
13-Nov-18,0,0,4.125
14-Nov-18,0,0,4
15-Nov-18,0,0,4.313
16-Nov-18,0,0,4.063
17-Nov-18,0,0,3.125
18-Nov-18,0,0,3
19-Nov-18,0,0,2.563
20-Nov-18,0,0,4.438
21-Nov-18,0,0,8
22-Nov-18,0,0,8.375
23-Nov-18,0,0,6
24-Nov-18,0,0,3.25
25-Nov-18,0,0,2.125
26-Nov-18,0,0.21,2.5
27-Nov-18,0,5,2.525
28-Nov-18,0,5,2
29-Nov-18,0,5,1.825
30-Nov-18,0,0,1.538
1-Dec-18,0,0,1.05
2-Dec-18,0,0.06,1.025
3-Dec-18,0,0.33,0.825
4-Dec-18,0,1.67,0.8
5-Dec-18,0,0,0.638
6-Dec-18,0,0,0.5
7-Dec-18,0,0,0.369
8-Dec-18,0,0,0.306
9-Dec-18,0,0,0.213
10-Dec-18,0,0,0.2
11-Dec-18,0,0,0.175
12-Dec-18,0,0,0.175
13-Dec-18,0,0,0.2
14-Dec-18,0,0,1.7
15-Dec-18,0,0,6.5
16-Dec-18,0,0,11.625
17-Dec-18,0,1.42,8.5
18-Dec-18,0,0.21,4.688
19-Dec-18,0,0,4.688
20-Dec-18,0,0,16.25
21-Dec-18,0,0,11.75
22-Dec-18,0,0,14.25
23-Dec-18,0,0,10.375
24-Dec-18,0,0,7.75
25-Dec-18,0,0,5.625
26-Dec-18,0,,4.375
27-Dec-18,0,,5.688
28-Dec-18,0,,5.063
29-Dec-18,0,,8
30-Dec-18,0,,12.13
31-Dec-18,0,0.58,11.13
1-Jan-19,0,1.15,4.25
2-Jan-19,0,0,3.313
3-Jan-19,0,0,2.713
4-Jan-19,0,0,2.313
5-Jan-19,0,0,7.125
6-Jan-19,0,0,7.625
7-Jan-19,0,0,4.563
8-Jan-19,0,0,2.875
9-Jan-19,0,0,2.313
10-Jan-19,0,0,2
11-Jan-19,0,0,1.825
12-Jan-19,0,0.1,1.8
13-Jan-19,0,0,1.613
14-Jan-19,0,0,1.5
15-Jan-19,0,0,1.238
16-Jan-19,0,0,1.88
17-Jan-19,0,0,7.938
18-Jan-19,0,0,9.063
19-Jan-19,0,0,8
20-Jan-19,0,0,5.5
21-Jan-19,0,1.38,4.063
22-Jan-19,0,1.27,4.25
23-Jan-19,0,5,9
24-Jan-19,0,5,5.938
25-Jan-19,0,3.04,4.063
26-Jan-19,0,4.12,3.563
27-Jan-19,0,4.12,3.5
28-Jan-19,0,0.23,3.5
29-Jan-19,0,0.1,4.938
30-Jan-19,0,0.08,7.313
31-Jan-19,0,0.08,5.813
1-Feb-19,0,0,5
2-Feb-19,0,0,6.25
3-Feb-19,0,0,5.5
4-Feb-19,0,0,8.25
5-Feb-19,0,0.38,14.375
6-Feb-19,0,0,16.25
7-Feb-19,0,0,19.75
8-Feb-19,5.44,2.02,14.875
9-Feb-19,12.22,8,13.625
10-Feb-19,82.58,9.17,14.375
11-Feb-19,108.67,32.96,9.875
12-Feb-19,59.58,109.5,7.25
13-Feb-19,36.08,64,6.375
14-Feb-19,46.67,58.87,6
15-Feb-19,38.08,40.17,11.063
16-Feb-19,41.75,44.63,11.063
17-Feb-19,38.08,43.03,8.25
18-Feb-19,78.08,40.5,11.688
19-Feb-19,94.08,111.8,8.688
20-Feb-19,,121.46,15.375
21-Feb-19,82.33,100.75,14.25
22-Feb-19,,76.67,10.625
23-Feb-19,362,114.92,8.75
24-Feb-19,737.25,643.92,18.625
25-Feb-19,,1246.67,51.5
26-Feb-19,217.75,642.57,29.25
27-Feb-19,176.75,256.46,22.63
28-Feb-19,147.33,190.46,14.13
1-Mar-19,146.92,396.59,12.88
2-Mar-19,191.52,198.88,12.25
3-Mar-19,146.92,344.79,13
4-Mar-19,119.25,230.12,13.88
5-Mar-19,91.83,141.42,12.38
6-Mar-19,119.25,118.71,25.13
7-Mar-19,64.64,96.17,15.94
8-Mar-19,52.25,79.5,12
9-Mar-19,42.67,70.5,10.06
10-Mar-19,81.67,68.62,9.69
11-Mar-19,76.67,55.71,12.19
12-Mar-19,86.08,49.96,14.63
13-Mar-19,97.92,57.83,12.13
14-Mar-19,132.42,74.42,12.5
15-Mar-19,112.33,102.33,10.06
16-Mar-19,99,98.5,12.06
17-Mar-19,86.42,84.67,9.94
18-Mar-19,137.58,72,15.94
19-Mar-19,265.75,214.54,17.5
20-Mar-19,215.5,209.71,24.25
21-Mar-19,269.42,299.38,17.25
22-Mar-19,198.25,251.33,15.75
23-Mar-19,161,161.79,14.5
24-Mar-19,143.33,115.08,13.25
25-Mar-19,126.92,90.46,10.25
26-Mar-19,109.42,73.38,10
27-Mar-19,98,64.25,9.56
28-Mar-19,95.42,54.5,9.06
29-Mar-19,79.25,48.21,8.38
30-Mar-19,62.67,50,8.88
31-Mar-19,51.42,50.92,8.13
1-Apr-19,66.92,43.04,7.38
2-Apr-19,329.33,73.5,12.75
3-Apr-19,398.75,343.17,26.13
4-Apr-19,209.83,214.83,13.88
5-Apr-19,156.92,129.25,12.13
6-Apr-19,124,99.13,10.06
7-Apr-19,110.67,86.13,8.88
8-Apr-19,104.5,77.25,8.06
9-Apr-19,79.75,72.08,8
10-Apr-19,68.17,56.25,7.56
11-Apr-19,58.17,49.21,7.5
12-Apr-19,49.25,41.88,7.06
13-Apr-19,41.08,42,7
14-Apr-19,38,41.42,7
15-Apr-19,35.58,35.23,6.56
16-Apr-19,31.83,33.21,7.56
17-Apr-19,27.33,29.81,9.31
18-Apr-19,25.75,25.88,7.88
19-Apr-19,27.92,24.5,8.94
20-Apr-19,24,29.14,16.25
21-Apr-19,27.58,24.15,10
22-Apr-19,95.83,30.42,9.69
23-Apr-19,60.17,60.46,9.06
24-Apr-19,46,36,11.63
25-Apr-19,40,28.83,14.38
26-Apr-19,32.25,26.25,9.69
27-Apr-19,26.58,26.96,8.06
28-Apr-19,23.5,21.73,8.25
29-Apr-19,21.17,18.75,8
30-Apr-19,20.17,17.92,8.06
1-May-19,19.25,17.3,7.06
2-May-19,14.9,14,7.44
3-May-19,16.68,12,7.06
4-May-19,10.97,12.75,9.5
5-May-19,10.3,9.38,9.88
6-May-19,8.56,5.21,13
7-May-19,7.25,4.17,8.25
8-May-19,5.98,6.33,8
9-May-19,5.58,6.08,7.56
10-May-19,5.3,0,6.88
11-May-19,5,12.96,6.06
12-May-19,6.33,37.93,6
13-May-19,6.65,10.5,7.75
14-May-19,,11.21,13.38
15-May-19,5.25,9.58,10.88
16-May-19,4.5,9,11.75
17-May-19,3.87,9.29,8.25
18-May-19,3.33,14.75,6.81
19-May-19,3.17,25.17,5.88
20-May-19,2.86,20.59,5.5
21-May-19,2.28,23.33,5.06
22-May-19,2.05,21.33,5
23-May-19,20.03,23.33,4.56
24-May-19,18.82,21.88,5.81
25-May-19,18.03,26.58,11.88
26-May-19,18.73,30,14
27-May-19,18.33,19.46,10.63
28-May-19,17.8,21.25,7.94
29-May-19,18.62,21.63,7.31
30-May-19,18.5,24.83,5.94
31-May-19,18.33,23.67,5.06
1-Jun-19,17.98,28.12,2.18
2-Jun-19,17.33,30.67,1.75
3-Jun-19,16,25.67,1.69
4-Jun-19,15.8,22.58,3.71
5-Jun-19,15.8,28.29,3.56
6-Jun-19,13.5,17.12,3.5
7-Jun-19,12.9,14.75,3.5
8-Jun-19,13.1,20.63,3.06
9-Jun-19,12.65,24.17,3
10-Jun-19,12.22,23.58,3
11-Jun-19,13,24.5,2.56
12-Jun-19,13.81,25.17,2.5
13-Jun-19,12.62,28,2.06
14-Jun-19,11.6,25.88,2
15-Jun-19,11.6,27.5,1.83
16-Jun-19,11.8,27.17,1.8
17-Jun-19,11.7,25.17,1.8
18-Jun-19,10.9,23.5,1.98
19-Jun-19,10.48,23.58,2
20-Jun-19,10.06,23,2
21-Jun-19,9.6,21.42,1.83
22-Jun-19,8.85,23.83,1.8
23-Jun-19,8.56,23.33,1.61
24-Jun-19,7.97,22.67,1.5
25-Jun-19,7.7,20.92,1.5
26-Jun-19,7.28,21.25,1.5
27-Jun-19,6.82,17.54,1.5
28-Jun-19,6.2,14.62,5.44
29-Jun-19,6,17.42,7.88
30-Jun-19,5.23,9.42,8.25
1-Jul-19,4.7,5.75,4.13
2-Jul-19,4.2,0,3.56
3-Jul-19,3.9,0,3.5
4-Jul-19,3.6,0,3.06
5-Jul-19,3.45,1.04,3.38
6-Jul-19,3.3,0.83,10.75
7-Jul-19,3.25,4.33,28.25
8-Jul-19,2.85,5,18.25
9-Jul-19,2.5,5,9.13
10-Jul-19,2.3,5,6.25
11-Jul-19,2.1,6.42,4.94
12-Jul-19,1.75,7.83,4.31
13-Jul-19,1.65,8.92,4
14-Jul-19,1.6,1.25,3.25
15-Jul-19,1.5,0.83,10
16-Jul-19,1.3,4.42,7.13
17-Jul-19,1.15,4.29,5.94
18-Jul-19,1.15,4.79,5.5
19-Jul-19,1.09,5.46,5.06
20-Jul-19,1,6.67,4.13
21-Jul-19,1,7.42,4.19
22-Jul-19,0.95,6.38,4.06
23-Jul-19,0.8,5.63,3.81
24-Jul-19,0.63,6.21,3.5
25-Jul-19,0.58,7,3.44
26-Jul-19,0.48,8.33,3
27-Jul-19,0.4,8.5,3
28-Jul-19,0.35,4.92,3
29-Jul-19,0.2,5,2.83
30-Jul-19,0.2,3.08,2.8
31-Jul-19,0.18,3.42,2.54
1-Aug-19,0.1,2.13,2.06
2-Aug-19,0.1,4.04,2
3-Aug-19,0.1,0.21,1.56
4-Aug-19,0,1.25,1.5
5-Aug-19,0,0,1.5
6-Aug-19,0,0,1.5
7-Aug-19,0,2.88,1.06
8-Aug-19,0,3.75,1
9-Aug-19,1.2,1.67,1
10-Aug-19,1.2,4.54,1
11-Aug-19,1.2,2.29,1
12-Aug-19,0,1.88,0.83
13-Aug-19,0,2.63,0.8
14-Aug-19,0,3.42,0.8
15-Aug-19,0,1.17,0.8
16-Aug-19,0,0,0.8
17-Aug-19,0,1.33,0.63
18-Aug-19,0,3.96,0.6
19-Aug-19,0,2.17,0.51
20-Aug-19,0,0.21,0.5
21-Aug-19,0,0,0.5
22-Aug-19,0,0,1.06
23-Aug-19,0,0,1
24-Aug-19,0,0.42,0.83
25-Aug-19,0,1.46,0.63
26-Aug-19,0,1.25,0.6
27-Aug-19,0,0,0.51
28-Aug-19,0,0,0.5
29-Aug-19,0,0,0.5
30-Aug-19,0,0,0.5
31-Aug-19,0,0,0.5
1-Sep-19,,0,0.41
2-Sep-19,0,0,0.4
3-Sep-19,0,0,0.4
4-Sep-19,0,0,0.4
5-Sep-19,0,0,0.31
6-Sep-19,0,0,0.3
7-Sep-19,0,0,0.3
8-Sep-19,0,0,0.3
9-Sep-19,0,0,0.3
10-Sep-19,0,0,0.3
11-Sep-19,0,0,0.21
12-Sep-19,0,0,0.2
13-Sep-19,0,0,0.2
14-Sep-19,0,0,0.2
15-Sep-19,0,0,0.2
16-Sep-19,0,0,0.2
17-Sep-19,0,0,0.2
18-Sep-19,0,0,0.2
19-Sep-19,0,0,0.2
20-Sep-19,0,0,0.2
21-Sep-19,0,0,0.2
22-Sep-19,0,0,0.2
23-Sep-19,0,0,0.2
24-Sep-19,0,0,0.2
25-Sep-19,0,0,0.2
26-Sep-19,0,0,0.2
27-Sep-19,0,0,0.2
28-Sep-19,0,0,0.2
29-Sep-19,0,0,0.2
30-Sep-19,,0,0.2
1-Oct-19,0,0,0.18
2-Oct-19,0,0,0.2
3-Oct-19,0,0,0.2
4-Oct-19,0,0,0.2
5-Oct-19,0,0,0.2
6-Oct-19,0,0,0.2
7-Oct-19,0,0,0.94
8-Oct-19,0,0,3.13
9-Oct-19,0,0,1.61
10-Oct-19,0,0,1.03
11-Oct-19,0,0,1
12-Oct-19,0,0,0.83
13-Oct-19,0,1.04,0.73
14-Oct-19,0,0.42,0.6
15-Oct-19,0,0,0.56
16-Oct-19,0,0,0.5
17-Oct-19,0,0,0.5
18-Oct-19,0,0,1.94
19-Oct-19,0,0,4.31
20-Oct-19,0,0,5.5
21-Oct-19,0,0,3.88
22-Oct-19,0,0,3.69
23-Oct-19,0,0,4
24-Oct-19,0,0,3.38
25-Oct-19,0,0,2.56
26-Oct-19,0,0,2.06
27-Oct-19,0,0,1.83
28-Oct-19,0,0,1.54
29-Oct-19,0,0,1.5
30-Oct-19,0,0,1.16
31-Oct-19,0,0,1
1-Nov-19,0,0,1
2-Nov-19,0,0,7.63
3-Nov-19,0,0.21,6
4-Nov-19,0,0,5.06
5-Nov-19,0,0,5.44
6-Nov-19,0,0,8.44
7-Nov-19,0,0,6.31
8-Nov-19,0,0,9.25
9-Nov-19,0,0,6.38
10-Nov-19,0,0,4
11-Nov-19,,0,5
12-Nov-19,,0,5.06
13-Nov-19,0,0,3.84
14-Nov-19,0,0,2.8
15-Nov-19,0,0,2.03
16-Nov-19,0,0,1.93
17-Nov-19,0,0,1.54
18-Nov-19,0,0,1.39
19-Nov-19,0,7.92,1.13
20-Nov-19,0,2.5,1
21-Nov-19,0,0,1
22-Nov-19,0,0,1
23-Nov-19,0,0,0.83
24-Nov-19,0,0,0.69
25-Nov-19,0,0,0.5
26-Nov-19,0,0,0.5
27-Nov-19,0,0,0.5
28-Nov-19,0,0,0.5
29-Nov-19,0,0,2.63
30-Nov-19,0,0,2.14
1-Dec-19,0,0,9.25
2-Dec-19,0,0,15.25
3-Dec-19,0,0,7.25
4-Dec-19,0,0,4.38
5-Dec-19,0,0,4.81
6-Dec-19,0,0,8.13
7-Dec-19,0,0,4.81
8-Dec-19,0,0,3.81
9-Dec-19,0,0,3.31
10-Dec-19,0,0,3
11-Dec-19,0,0,2.83
12-Dec-19,0,0,2.35
13-Dec-19,0,0,2
14-Dec-19,0,0,2
15-Dec-19,0,0,1.71
16-Dec-19,0,0,1.24
17-Dec-19,0,0,1.03
18-Dec-19,0,0,1
19-Dec-19,0,0,6.75
20-Dec-19,0,0,9.5
21-Dec-19,0,0,8.5
22-Dec-19,0,0,6.81
23-Dec-19,0,0,4.94
24-Dec-19,0,0,5
25-Dec-19,0,0,4.19
26-Dec-19,0,0,3.06
27-Dec-19,0,0,3
28-Dec-19,0,0,9
29-Dec-19,0,0,12.75
30-Dec-19,,0,12.125
31-Dec-19,,0,11.125
1-Jan-20,0,0,8.13
2-Jan-20,0,0,7.63
3-Jan-20,0,0,6.81
4-Jan-20,0,0,5.88
5-Jan-20,0,0,4.88
6-Jan-20,0,0,4.06
7-Jan-20,,0,4
8-Jan-20,0,0,3.56
9-Jan-20,0,0,3.06
10-Jan-20,0,0,2.83
11-Jan-20,0,0,2.54
12-Jan-20,0,0,2.5
13-Jan-20,0,0,2.06
14-Jan-20,0,0,2
15-Jan-20,0,0,2
16-Jan-20,0,0,2.44
17-Jan-20,0,0,2.5
18-Jan-20,0,0,4.94
19-Jan-20,0,0,7.75
20-Jan-20,0,0,5.81
21-Jan-20,0,0.17,3.75
22-Jan-20,0,0.21,2.75
23-Jan-20,0,0,2.06
24-Jan-20,0,0,1.81
25-Jan-20,0,0.35,1.5
26-Jan-20,0,0.21,2.94
27-Jan-20,0,0.02,4.56
28-Jan-20,0,0,4.06
29-Jan-20,0,0,3.56
30-Jan-20,0,0,2.63
31-Jan-20,0,0,2.06
1-Feb-20,0,0,3.25
2-Feb-20,0,0,4.125
3-Feb-20,0,0,4.188
4-Feb-20,0,0,4.688
5-Feb-20,0,0,3.375
6-Feb-20,0,0,2.563
7-Feb-20,0,0,2.063
8-Feb-20,0,0,1.3
9-Feb-20,0,0,1.55
10-Feb-20,0,0,1.95
11-Feb-20,0,0,5.063
12-Feb-20,0,0,3.563
13-Feb-20,0,0,2.375
14-Feb-20,0,0,1.925
15-Feb-20,0,0,1.538
16-Feb-20,0,0,1.5
17-Feb-20,0,0,2.438
18-Feb-20,0,0,3.563
19-Feb-20,,0,2.988
20-Feb-20,0,0,2.35
21-Feb-20,,0,1.825
22-Feb-20,0,0,1.8
23-Feb-20,0,0,1.538
24-Feb-20,29.09,0,1.5
25-Feb-20,92.25,0,1.5
26-Feb-20,93.83,0,1.5
27-Feb-20,30,0,1.425
28-Feb-20,26,5.46,1.3
29-Feb-20,19,10,1.3
1-Mar-20,14,2.5,1.3
2-Mar-20,8.36,0,1.3
3-Mar-20,6,0,1.213
4-Mar-20,6,0,1.2
5-Mar-20,5,0,1.2
6-Mar-20,4,0,1.025
7-Mar-20,6,0,4.25
8-Mar-20,4,0,5.25
9-Mar-20,4,0,5.75
10-Mar-20,3,0,4.063
11-Mar-20,3,0,4.938
12-Mar-20,0,0,5.5
13-Mar-20,0,0,9.25
14-Mar-20,0,0,5.813
15-Mar-20,0,0,3.875
16-Mar-20,0,0,3.188
17-Mar-20,0,0,6.125
18-Mar-20,0,0,6.5
19-Mar-20,0,0,3.375
20-Mar-20,0,0.63,3
21-Mar-20,0,9.67,3
22-Mar-20,0,12.17,2.563
23-Mar-20,0,1.98,1.875
24-Mar-20,0,0,1.5
25-Mar-20,,0,1.238
26-Mar-20,0,0,1.025
27-Mar-20,0,0,
28-Mar-20,0,0,
29-Mar-20,0,0,
30-Mar-20,0,0,
31-Mar-20,0,0,
1-Apr-20,0,0,
2-Apr-20,0,0,
3-Apr-20,0,1.88,
4-Apr-20,0,12.71,
5-Apr-20,0,7.56,
6-Apr-20,,2.92,
7-Apr-20,,2.08,
8-Apr-20,0,2.04,
9-Apr-20,0,1.46,
10-Apr-20,,0,
11-Apr-20,0,3.08,
12-Apr-20,0,2.04,
13-Apr-20,0,0,
14-Apr-20,0,4.58,
15-Apr-20,,5.21,
16-Apr-20,,51.04,
17-Apr-20,,60.29,
18-Apr-20,,41.99,
19-Apr-20,,29.58,
20-Apr-20,,25.33,
21-Apr-20,,13.5,
22-Apr-20,,5.12,
23-Apr-20,,0.39,
24-Apr-20,,0,
25-Apr-20,,0,
26-Apr-20,,4.17,
27-Apr-20,,0,
28-Apr-20,,0,
29-Apr-20,,0,
30-Apr-20,,0,
1-May-20,,0,
2-May-20,,1.88,
3-May-20,,4.63,
4-May-20,,0,
5-May-20,,0,
6-May-20,,0,
7-May-20,,1.88,
8-May-20,,0,
9-May-20,,1.79,
10-May-20,,2.25,
11-May-20,,3.71,
12-May-20,,0.42,
13-May-20,,0,
14-May-20,,0,
15-May-20,,0.63,
16-May-20,,2,
17-May-20,,0.42,
18-May-20,,0,
19-May-20,,0.42,
20-May-20,,0,
21-May-20,,0,
22-May-20,,0,
23-May-20,,0.21,
24-May-20,,0.42,
25-May-20,,0,
26-May-20,,0.42,
27-May-20,,0.83,
28-May-20,,0,
29-May-20,,0,
30-May-20,,0,
31-May-20,,0,
1-Jun-20,,0,
2-Jun-20,,0,
3-Jun-20,,0,
4-Jun-20,,0,
5-Jun-20,,1.04,
6-Jun-20,,4.38,
7-Jun-20,,5,
8-Jun-20,,0.42,
9-Jun-20,,0,
10-Jun-20,,0,
11-Jun-20,,0,
12-Jun-20,,0,
13-Jun-20,,0,
14-Jun-20,,0,
15-Jun-20,,0,
16-Jun-20,,0,
17-Jun-20,,0,
18-Jun-20,,0,
19-Jun-20,,0,
20-Jun-20,,0,
21-Jun-20,,0,
22-Jun-20,,0,
23-Jun-20,,0,
24-Jun-20,,0,
25-Jun-20,,0,
26-Jun-20,,0,
27-Jun-20,,0,
28-Jun-20,,2.5,
29-Jun-20,,3.75,
30-Jun-20,,2.71,
1-Jul-20,,0.21,
2-Jul-20,,0,
3-Jul-20,,0,
4-Jul-20,,0,
5-Jul-20,,0,
6-Jul-20,,0,
7-Jul-20,,0,
8-Jul-20,,0,
9-Jul-20,,0.83,
10-Jul-20,,2.29,
11-Jul-20,,0.63,
12-Jul-20,,0.21,
13-Jul-20,,0,
14-Jul-20,,0,
15-Jul-20,,0,
16-Jul-20,,0,
17-Jul-20,,0,
18-Jul-20,,1.67,
19-Jul-20,,0,
20-Jul-20,,0,
21-Jul-20,,0,
22-Jul-20,,0,
23-Jul-20,,0,
24-Jul-20,,0,
25-Jul-20,,0,
26-Jul-20,,0,
27-Jul-20,,0,
28-Jul-20,,0,
29-Jul-20,,0,
30-Jul-20,,0,
31-Jul-20,,0,
1-Aug-20,,0,
2-Aug-20,,0,
3-Aug-20,,0,
4-Aug-20,,0,
5-Aug-20,,0,
6-Aug-20,,0,
7-Aug-20,,0,
8-Aug-20,,0,
9-Aug-20,,0,
10-Aug-20,,0,
11-Aug-20,,0,
12-Aug-20,,0,
13-Aug-20,,0,
14-Aug-20,,0,
15-Aug-20,,0,
16-Aug-20,,0,
17-Aug-20,,0,
18-Aug-20,,0,
19-Aug-20,,0,
20-Aug-20,,0,
21-Aug-20,,0,
22-Aug-20,,0,
23-Aug-20,,0,
24-Aug-20,,0,
25-Aug-20,,0,
26-Aug-20,,0,
27-Aug-20,,0,
28-Aug-20,,0,
29-Aug-20,,0,
30-Aug-20,,0,
31-Aug-20,,0,
1-Sep-20,,0,
2-Sep-20,,0,
3-Sep-20,,0,
4-Sep-20,,0,
5-Sep-20,,0,
6-Sep-20,,0,
7-Sep-20,,0,
8-Sep-20,,0,
9-Sep-20,,0,
10-Sep-20,,0,
11-Sep-20,,0,
12-Sep-20,,0,
13-Sep-20,,0,
14-Sep-20,,0,
15-Sep-20,,0,
16-Sep-20,,0,
17-Sep-20,,0,
18-Sep-20,,0,
19-Sep-20,,0,
20-Sep-20,,0,
21-Sep-20,,0,
22-Sep-20,,0,
23-Sep-20,,0,
24-Sep-20,,0,
25-Sep-20,,0,
26-Sep-20,,0,
27-Sep-20,,0,
28-Sep-20,,0,
29-Sep-20,,0,
30-Sep-20,,0,
1-Oct-20,,0,
2-Oct-20,,0,
3-Oct-20,,0,
4-Oct-20,,0,
5-Oct-20,,0,
6-Oct-20,,0,
7-Oct-20,,0,
8-Oct-20,,0,
9-Oct-20,,0,
10-Oct-20,,0,
11-Oct-20,,0,
12-Oct-20,,0,
13-Oct-20,,0,
14-Oct-20,,0,
15-Oct-20,,0,
16-Oct-20,,0,
17-Oct-20,,0,
18-Oct-20,,0,
19-Oct-20,,0,
20-Oct-20,,0,
21-Oct-20,,0,
22-Oct-20,,0,
23-Oct-20,,0,
24-Oct-20,,0,
25-Oct-20,,0,
26-Oct-20,,0,
27-Oct-20,,0,
28-Oct-20,,0,
29-Oct-20,,0,
30-Oct-20,,0,
31-Oct-20,,0,
1-Nov-20,,0,
2-Nov-20,,0,
3-Nov-20,,0,
4-Nov-20,,0,
5-Nov-20,,0,
6-Nov-20,,0,
7-Nov-20,,0,
8-Nov-20,,0,
9-Nov-20,,0,
10-Nov-20,,0,
11-Nov-20,,0,
12-Nov-20,,0,
13-Nov-20,,0,
14-Nov-20,,0,
15-Nov-20,,0,
16-Nov-20,,0,
17-Nov-20,,0,
18-Nov-20,,0,
19-Nov-20,,0,
20-Nov-20,,0,
21-Nov-20,,0,
22-Nov-20,,0,
23-Nov-20,,0,
24-Nov-20,,0,
25-Nov-20,,0,
26-Nov-20,,0,
27-Nov-20,,0,
28-Nov-20,,0,
29-Nov-20,,0,
30-Nov-20,,0,
1-Dec-20,,0,
2-Dec-20,,0,
3-Dec-20,,0,
4-Dec-20,,0,
5-Dec-20,,0,
6-Dec-20,,0,
7-Dec-20,,0,
8-Dec-20,,0,
9-Dec-20,,0,
10-Dec-20,,0,
11-Dec-20,,0,
12-Dec-20,,0,
13-Dec-20,,0,
14-Dec-20,,0,
15-Dec-20,,0,
16-Dec-20,,0,
17-Dec-20,,0,
18-Dec-20,,0,
19-Dec-20,,0,
20-Dec-20,,0,
21-Dec-20,,0,
22-Dec-20,,0,
23-Dec-20,,0,
24-Dec-20,,0,
25-Dec-20,,0,
26-Dec-20,,0,
27-Dec-20,,0,
28-Dec-20,,0,
29-Dec-20,,0,
30-Dec-20,,0,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
